<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Tower Toppler (Europe).bin" size="65536" crc="0f87fd7b" md5="32a37244a9c6cc928dcdf02b45365aa8" sha1="56e1b795e80382edb376e4536d1dee539d4ac548" sha256="33f4d65b2fb0756c6f6abb3945ee0085f2a50756a225de6f29c1668f36dba8f7"/>
	</game>
	<game name="Tunnels of Hyperion (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Tunnels of Hyperion (World) (Aftermarket) (Unl)</description>
		<rom name="Tunnels of Hyperion (World) (Aftermarket) (Unl).bin" size="49152" crc="aca9af3e" md5="0d7e2674d802b41286e667bbae3bcc94" sha1="5c5f69620cdf8d590615cce0e5c2c60baeed9df6" sha256="ed7ac75fe9e2a367eec3d24537f0936841e6aab66c830be01b5ef0ba49a4b034"/>
	</game>
	<game name="UniWarS (World) (v1.06) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>UniWarS (World) (v1.06) (Aftermarket) (Unl)</description>
		<rom name="UniWarS (World) (v1.06) (Aftermarket) (Unl).bin" size="32768" crc="f2cc89f8" md5="f982c7dbf74c9c049cf7f875a46ed818" sha1="1470397b0af5a72eed91ee7ad7f9fc9f81084e17" sha256="95641557fc15c19a03a825a5f9f40206bfc0d93a658c03277bdc477503543cdd"/>
	</game>
	<game name="Wasp! (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Wasp! (World) (Aftermarket) (Unl)</description>
		<rom name="Wasp! (World) (Aftermarket) (Unl).bin" size="32768" crc="ccdc2dbf" md5="412cc5bfa08bd03244b9c4e8d46cd0a0" sha1="4e259a2a01e86e970aa58acd94325f8a37eea1cc" sha256="759340faea3f27db2e795e2ae862331d74b9c1a71a3e57f1a53a1cdddd9e357c"/>
	</game>
	<game name="Water Ski (USA)">
		<category>Games</category>
		<description>Water Ski (USA)</description>
		<rom name="Water Ski (USA).bin" size="65536" crc="930b30df" md5="427cb05d0a1abb068998e2760d77f4fb" sha1="621c67c2228843405445222743ba3d7c1f04a3c4" sha256="5eac15149def210eb45d03a5bf6573c8c59112a65976cf57e0eeb47657b76421"/>
	</game>
	<game name="Winter Games (USA)">
		<category>Games</category>
		<description>Winter Games (USA)</description>
		<rom name="Winter Games (USA).bin" size="131072" crc="8981b531" md5="3799d72f78dda2ee87b0ef8bf7b91186" sha1="b3725d6f0834c68ac62ce13eb9eb0d01d1124e5e" sha256="7a339f7aebeb57f44e17da576a7d0a54cb28738b493c828ce4dea009f053c8d7"/>
	</game>
	<game name="Wizard's Dungeon (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Wizard's Dungeon (World) (Aftermarket) (Unl)</description>
		<rom name="Wizard's Dungeon (World) (Aftermarket) (Unl).bin" size="49152" crc="b5010737" md5="846751861993b907c512cc9c10c67035" sha1="3ac2f32c9a4f4370bb3b245aec5044939140e1e1" sha256="5f496d600bcdc1e80a2da49407092dd290779be416769d3e63694b63699de82d"/>
	</game>
	<game name="Wordle (World) (v1.07) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Wordle (World) (v1.07) (Aftermarket) (Unl)</description>
		<rom name="Wordle (World) (v1.07) (Aftermarket) (Unl).bin" size="131072" crc="02c9ea66" md5="71ce8910b0efd5d0014a9695cce3b7ad" sha1="66e663e698a2b327f924f46241f8dc720b947506" sha256="5dc6c08db626283ad686ed84ea677c42b4bb1a12cf282892179b642980b246aa"/>
	</game>
	<game name="Worm! (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Worm! (World) (Aftermarket) (Unl)</description>
		<rom name="Worm! (World) (Aftermarket) (Unl).bin" size="16384" crc="39296da2" md5="6813ffff510f930c867b3f0aba78ac85" sha1="d1b7cd5c27c2ec39cba55542eb1f90b027abd50b" sha256="1413621c35d9e3deda41ac18d340bc6f376008d77826bb9d07a78611d0d37c38"/>
	</game>
	<game name="Xenophobe (Europe)">
		<category>Games</category>
		<description>Xenophobe (Europe)</description>
		<rom name="Xenophobe (Europe).bin" size="131072" crc="cf0e44f1" md5="70937c3184f0be33d06f7f4382ca54de" sha1="b2cf7d6164d6e5acd47e9f6d7cf60bb0f775b4a3" sha256="5233eb4782033ede4044a83815a78b93a339899cfac5cd0b255513946de27296"/>
	</game>
	<game name="Xevious (Europe)">
		<category>Games</category>
		<description>Xevious (Europe)</description>
		<rom name="Xevious (Europe).bin" size="49152" crc="d5ac738b" md5="b1a9f196ce5f47ca8caf8fa7bc4ca46c" sha1="81647c8ce432f891328631b57dd3268dd315f8e8" sha256="11e4292bb12245a7ce3da20d90e5c07554acf0027b55693eac7483847bd42140"/>
	</game>
	<game name="bonQ (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>bonQ (World) (Aftermarket) (Unl)</description>
		<rom name="bonQ (World) (Aftermarket) (Unl).bin" size="49152" crc="4dd3160d" md5="4307a86b0d23d171c3b40bcdbe7638fd" sha1="2c8e1f88a142a66555e7c546878bbef57f5209e4" sha256="9e6210f6518016c39285a780ab1b5f38dd4f50300cc2dd4144154967e0288894"/>
	</game>
</datafile>
