<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Legend of Illusion Starring Mickey Mouse (Brazil) (En)">
		<category>Games</category>
		<description>Legend of Illusion Starring Mickey Mouse (Brazil) (En)</description>
		<rom name="Legend of Illusion Starring Mickey Mouse (Brazil) (En).sms" size="524288" crc="6350e649" md5="4a69a56a8efff7863feca11f1d6547e3" sha1="62adbd8e5a41d08c4745e9fbb1c51f0091c9dea6" sha256="1beb0979ad791f145fd0722b4bd81d73e56f2a481494f3255cb06bbfc8d2c41b"/>
	</game>
	<game name="Lemmings (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Lemmings (Europe, Brazil) (En)</description>
		<rom name="Lemmings (Europe, Brazil) (En).sms" size="262144" crc="f369b2d8" md5="b190f17a46ba9cc66676e7174209c24e" sha1="f3a853cce1249a0848bfc0344f3ee2db6efa4c01" sha256="0b7e8f3ecd357c8129a214ea9b5723c4191b9550a0e94b120f70954fd668ad0c"/>
	</game>
	<game name="Lift (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Lift (World) (Aftermarket) (Unl)</description>
		<rom name="Lift (World) (Aftermarket) (Unl).sms" size="12705" crc="2c5420a9" md5="d8d237420b9e927aa295d65bad6e45a8" sha1="9f0a778d29dbde6d6a2d4458b4ebd1315671ac70" sha256="34ba5940b42617ce07d5858c7cf6c4227bab0f52dbbb18fcbb8f923fc9e86d85"/>
	</game>
	<game name="Lil Evel Knievel (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Lil Evel Knievel (World) (Aftermarket) (Unl)</description>
		<rom name="Lil Evel Knievel (World) (Aftermarket) (Unl).sms" size="1048576" crc="e2e1b38c" md5="540bb33c0c8ad5ddb69c3fbd21546d7c" sha1="07a876b3def4aa57d28be2024a9de8974a08246b" sha256="2467d3fa6f703258feeb29da0370ae829d0788eb60c6f7a910ef146105d7745e"/>
	</game>
	<game name="Lil Evel Knievel (World) (SMS Power! 2023 Compo) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Lil Evel Knievel (World) (SMS Power! 2023 Compo) (Aftermarket) (Unl)</description>
		<rom name="Lil Evel Knievel (World) (SMS Power! 2023 Compo) (Aftermarket) (Unl).sms" size="1048576" crc="11e0647b" md5="c2ea137c93bd35a242c2678b7b9ab380" sha1="38376dbf12367b136d0d08b30396d7aae78129ac" sha256="ecdb18eb4ce00f01412e1f236be02df148c002b547fc9145020d5d7e4a967fd4"/>
	</game>
	<game name="Line of Fire (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Line of Fire (Europe, Brazil) (En)</description>
		<rom name="Line of Fire (Europe, Brazil) (En).sms" size="524288" crc="cb09f355" md5="1597ad705990a66e90262ef7b1141b64" sha1="985f78bcaf64bb088d64517f80b0acc7f5034b24" sha256="58d15abf8001d1394341373fbe06c824e64dc9ff3dd20dcc59c9872939a3f8fd"/>
	</game>
	<game name="Lion King, The (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Lion King, The (Europe, Brazil) (En)</description>
		<rom name="Lion King, The (Europe, Brazil) (En).sms" size="524288" crc="c352c7eb" md5="e50336c0d146e8a341c7ae198a016527" sha1="3a64657e3523a5da1b99db9d89b1a48ed4ccc5ed" sha256="143c2df66aa363e0014bbebe2ddba3fee521f668494d999cb0e6a9c8b59250f2"/>
	</game>
	<game name="Little Sokoban (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Little Sokoban (World) (Aftermarket) (Unl)</description>
		<rom name="Little Sokoban (World) (Aftermarket) (Unl).sms" size="32768" crc="5c70f024" md5="bd08e17462804ae7f711a85ba54665fa" sha1="eb8987ed85025b46685b9523993fbb7a3940f5a8" sha256="41c890ba23a4113db422ac806b1da617d9fa42fe59bda9fee144957ac33f96fa"/>
	</game>
	<game name="Lord of the Sword (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Lord of the Sword (USA, Europe, Brazil) (En)</description>
		<rom name="Lord of the Sword (USA, Europe, Brazil) (En).sms" size="262144" crc="e8511b08" md5="b80f87887881343e5705ff3cce93c5f1" sha1="a5326a0029f7c3101add3335a599a01ccd7634c5" sha256="6a9d4a337894059efc44c9be1c0c83f2836cdc7c2f92f5fd35377e4077458e57"/>
	</game>
	<game name="Lucky Dime Caper Starring Donald Duck, The (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Lucky Dime Caper Starring Donald Duck, The (Europe, Brazil) (En)</description>
		<rom name="Lucky Dime Caper Starring Donald Duck, The (Europe, Brazil) (En).sms" size="262144" crc="a1710f13" md5="653f10042a5ee5854ccf971456641a4d" sha1="a08815d27e431f0bee70b4ebfb870a3196c2a732" sha256="609f1336cfef1fdc8f643625e7cef93d8cae15be3cf6dcac3df21417e8f10473"/>
	</game>
	<game name="Lucky Penguin (World) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Lucky Penguin (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Lucky Penguin (World) (v1.1) (Aftermarket) (Unl).sms" size="49152" crc="69699887" md5="79def75be0b980752dec8526f84cd2b8" sha1="897e8c831847892c01e0563d8c78e07a4f357373" sha256="1c1697a3e2cee7c8db0edca9e2e23aae559088f8393d08972e50a3c3a306dede"/>
	</game>
	<game name="Mahjong Solitaire (World) (v1.05) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Mahjong Solitaire (World) (v1.05) (Aftermarket) (Unl)</description>
		<rom name="Mahjong Solitaire (World) (v1.05) (Aftermarket) (Unl).sms" size="32768" crc="bed37331" md5="454f10b272da9b7af04147f2f107f486" sha1="90f7e3b00d540c82418431bf4a69615d8ae2b3c1" sha256="dbdd1b078ed95896eccdc582bfc1a40256f8791cab0135ce6283914c957b104a"/>
	</game>
	<game name="Mai Nurse (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Mai Nurse (World) (Aftermarket) (Unl)</description>
		<rom name="Mai Nurse (World) (Aftermarket) (Unl).sms" size="131072" crc="cbcb62f8" md5="42eef7f9e4dfb7962c830ba92c810a77" sha1="f32c3d01c296d2355e67650529fb38141a72a917" sha256="0984165d55d687df9d4cc293558c13c2d5e3cb0c21961975d654d0eda69063c7"/>
	</game>
	<game name="Marble Madness (Europe)">
		<category>Games</category>
		<description>Marble Madness (Europe)</description>
		<rom name="Marble Madness (Europe).sms" size="262144" crc="bf6f3e5f" md5="97832999dd6d2ba467b5625006b018a0" sha1="f5efe0635e283a08f98272a9ff1bc7d37c35692c" sha256="16b9ce6aace97e9c14013690e671baf7ed28a3dfb10a975ba45c95d298abd742"/>
	</game>
	<game name="Marksman Shooting &amp; Trap Shooting &amp; Safari Hunt (Europe)">
		<category>Games</category>
		<description>Marksman Shooting &amp; Trap Shooting &amp; Safari Hunt (Europe)</description>
		<rom name="Marksman Shooting &amp; Trap Shooting &amp; Safari Hunt (Europe).sms" size="131072" crc="e8215c2e" md5="bf7ea79ac0df3ebe7256da6331b21c34" sha1="eaae5c9d9de24c0991500122042b3aa2210d50d9" sha256="3106dc9f2d8775e858d7a193ff9c534a9c37982540cc38b2765d6a52739f42c0"/>
	</game>
	<game name="Master of Darkness (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Master of Darkness (Europe, Brazil) (En)</description>
		<rom name="Master of Darkness (Europe, Brazil) (En).sms" size="262144" crc="96fb4d4b" md5="8354932a7f20e84a808471b3724a56f8" sha1="ed3569be5d5a49ff5a09b2b04ec0101d4edfa81e" sha256="11b865beab9d885ed5495945242a3e2972e24163d22422c0cc49b635b31899cd"/>
	</game>
	<game name="Masters of Combat (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Masters of Combat (Europe, Brazil) (En)</description>
		<rom name="Masters of Combat (Europe, Brazil) (En).sms" size="262144" crc="93141463" md5="7f4c7a57ae46837f01ef9a0c85065250" sha1="9596400394f2bb3dbf7eb4a26b820cdfe5cd6094" sha256="d97fe0568425f9dd8e7e5fe2892a8c436ef5b0d777f6e76717afb1b2f8fc7ada"/>
	</game>
	<game name="Maze Hunter 3-D (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Maze Hunter 3-D (USA, Europe, Brazil) (En)</description>
		<rom name="Maze Hunter 3-D (USA, Europe, Brazil) (En).sms" size="131072" crc="31b8040b" md5="2349ee42a09088a4a590e2c65474cdaf" sha1="6d94c2159a67f3140d0c9158b58aa8f0474eaaba" sha256="fb025b111a4a0946b895b3c4904d631492775c815d4a14422500cc49c6848062"/>
	</game>
	<game name="Mazy (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Mazy (World) (Aftermarket) (Unl)</description>
		<rom name="Mazy (World) (Aftermarket) (Unl).sms" size="10992" crc="cb5c20fd" md5="dbb1704cc882fbf702e17c1b2aa9715f" sha1="0e1632b4ac51abe98fe8ffa93a2f8f70a39d44a1" sha256="b78b24ffded3490ac7983e35f7d0cd2882fe20c9330627bc3e527a62c3f9b8ce"/>
	</game>
	<game name="Megumi Rescue (Japan) (En)">
		<category>Games</category>
		<description>Megumi Rescue (Japan) (En)</description>
		<rom name="Megumi Rescue (Japan) (En).sms" size="131072" crc="29bc7fad" md5="fd834dbb87682c674f7d7ed917355021" sha1="7bd156cf8dc2ad07c666ac58ccb3c0ff6671b93f" sha256="d06ec2a0bb145f48695a07d4a6fe374e50ec3dff1a9287c5972b206b74e37c07"/>
	</game>
	<game name="Mercs (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Mercs (Europe, Brazil) (En)</description>
		<rom name="Mercs (Europe, Brazil) (En).sms" size="524288" crc="d7416b83" md5="7d5696c3da0dbed04b35543f7bdbef40" sha1="f2cfad96a116bde9a91240eb1ad520dc448fa20f" sha256="e5e4bf6c90999b20abedf04341a9d459eb755ef90f37b6490c3daa309f0fb4fb"/>
	</game>
	<game name="Michael Jackson's Moonwalker (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Michael Jackson's Moonwalker (USA, Europe, Brazil) (En)</description>
		<rom name="Michael Jackson's Moonwalker (USA, Europe, Brazil) (En).sms" size="262144" crc="56cc906b" md5="aa3bc8467e80a6aaab02051818ecb035" sha1="939416cebb381458d28ff628afb3d1f80293afa9" sha256="1b9c2fffeb533a086e078188e9747112b4320f7c9c5d5f1e98bd1ac7157ed3b6"/>
	</game>
	<game name="Mickey's Ultimate Challenge (Brazil) (En)">
		<category>Games</category>
		<description>Mickey's Ultimate Challenge (Brazil) (En)</description>
		<rom name="Mickey's Ultimate Challenge (Brazil) (En).sms" size="524288" crc="2b86bcd7" md5="7ffa8a70ce7bfc8aabfe10e206df2c29" sha1="0b46e31f656fee2ac8d947ca9bb91881d1c72428" sha256="9fedae62dc51e372849aa538d261e36db09df8af300bd1e60c23412d94d30987"/>
	</game>
	<game name="Micro Machines (Europe)">
		<category>Games</category>
		<description>Micro Machines (Europe)</description>
		<rom name="Micro Machines (Europe).sms" size="262144" crc="a577ce46" md5="a90cf8d68fa8b1f0ba00f0ddb9d547b7" sha1="425621f350d011fd021850238c6de9999625fd69" sha256="cfbc86deccdcd31b64f886b1c344cc017e39c665928820bdfa16ae65d281057a"/>
	</game>
	<game name="Micro Xevious, The (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Micro Xevious, The (Korea) (En) (Unl)</description>
		<rom name="Micro Xevious, The (Korea) (En) (Unl).sms" size="32768" crc="41cc2ade" md5="4d5815d1b0c7b371237bb0e98281d5f3" sha1="021c05f23e7dc24a2d80787d99969ce07779b15c" sha256="5879406e438363f134085ddc4e6b8c3cf0e747d0c32ac573c3f98963a263feb4"/>
	</game>
	<game name="Mine Sweeper (World) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Mine Sweeper (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Mine Sweeper (World) (v1.1) (Aftermarket) (Unl).sms" size="65536" crc="1d918134" md5="78103820408ecf3affd27baadc003dda" sha1="8c45a0a7047187b08e7454d426b4cf900bf9048c" sha256="b4dd769127770e872d96ca5c4d820d4997a245087db509c67c56436e635cec01"/>
	</game>
	<game name="Mini MSX (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Mini MSX (World) (Aftermarket) (Unl)</description>
		<rom name="Mini MSX (World) (Aftermarket) (Unl).sms" size="131072" crc="eb6c0944" md5="f8be953adda3e9088739b6086e3bf59d" sha1="b92e7a947734ed20efc1d2a8fbcc8983d24639c6" sha256="5217fa2b72820741df3450e34f389c5175e9415e3cde71e5b0dbbda0fc29eeb9"/>
	</game>
	<game name="Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En)</description>
		<rom name="Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En).sms" size="262144" crc="0e333b6e" md5="e0a9cf889c27f3cb14903288f646d183" sha1="f952406bca4918ee91a89b27e949e224eae96d85" sha256="4b350644d70f6aa429e0feb62d3bfac4a16b438d7fae621eae2813d51ef9f1aa"/>
	</game>
	<game name="Missile Defense 3-D (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Missile Defense 3-D (USA, Europe, Brazil) (En)</description>
		<rom name="Missile Defense 3-D (USA, Europe, Brazil) (En).sms" size="131072" crc="fbe5cfbb" md5="b17ca24555cc79c5f7d89f156b99e452" sha1="86242fcc8b9f93cdad2241f40c3eebbf4c9ff213" sha256="aa6603336aad6296d98fae4c693ea2a01136c3581c052ae039dbdd0b7a5ac20e"/>
	</game>
	<game name="Moggy Master (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Moggy Master (World) (Aftermarket) (Unl)</description>
		<rom name="Moggy Master (World) (Aftermarket) (Unl).sms" size="65536" crc="039539df" md5="e33a78288cbb18b15ee1bc380f1b0943" sha1="bd6d2e9fefaa551dd2dc1c1435b1f2efc471de68" sha256="f9e5e1cdb4adc9027a9b238a8d3e1056aa2a75244619384fee19d8fcd5f4df5b"/>
	</game>
	<game name="Monaco Master (World) (v2.9.3) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Monaco Master (World) (v2.9.3) (Aftermarket) (Unl)</description>
		<rom name="Monaco Master (World) (v2.9.3) (Aftermarket) (Unl).sms" size="81920" crc="694f1fdc" md5="045dbc2ac3f811438ad7edd5bdf1d8aa" sha1="a4a606708aac3d245f323fbc3bb49cb205338cb4" sha256="938a85ea8383c388208deded7ce7c46b02688953e564fbdfd99557b7d4277e71"/>
	</game>
	<game name="Monopoly (USA, Europe) (Rev A)">
		<category>Games</category>
		<description>Monopoly (USA, Europe) (Rev A)</description>
		<rom name="Monopoly (USA, Europe) (Rev A).sms" size="131072" crc="026d94a4" md5="f2d360f60acd4ca1e50ab301e20de581" sha1="6bad7176011dd4bbd007498d167399daacde173d" sha256="b4f6c5988abfc8731be4caa0b0a9eb8dd38034d1f46c9864c7afaad8407ec13f"/>
	</game>
	<game name="Monster Crunch (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Monster Crunch (World) (Aftermarket) (Unl)</description>
		<rom name="Monster Crunch (World) (Aftermarket) (Unl).sms" size="32768" crc="7eacf20c" md5="2e4e2e38d13107eb3d93eadc29f94f19" sha1="0ebeb7d2a2db02757620ca534ed6a4c33bfafcde" sha256="1c9d9d35c6419850f29738d573d2501110e9c3b9cf79e00ba9355128c9e1dee7"/>
	</game>
	<game name="Montezuma's Revenge Featuring Panama Joe (USA)">
		<category>Games</category>
		<description>Montezuma's Revenge Featuring Panama Joe (USA)</description>
		<rom name="Montezuma's Revenge Featuring Panama Joe (USA).sms" size="131072" crc="82fda895" md5="fe20d983d1b18ff1986c376489843f32" sha1="a2665093b8588d5d6f24c6b329080fb3ebee896e" sha256="88119488556bb5ef721064e22bbb39aaa5b592afef676cce23ccd4e0afc9470f"/>
	</game>
	<game name="Mopiranger (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Mopiranger (Korea) (En) (Unl)</description>
		<rom name="Mopiranger (Korea) (En) (Unl).sms" size="32768" crc="b49aa6fc" md5="8a590bff739700171e5996c9dd4e01ae" sha1="f18254c94d7c94e83ba970e6cc9fa03643e931ae" sha256="c8f83db1b51f2f16d23f748c61e9354a3fa879c8239144a1e0055bbb38f18fd6"/>
	</game>
	<game name="Mortal Kombat (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Mortal Kombat (Europe, Brazil) (En)</description>
		<rom name="Mortal Kombat (Europe, Brazil) (En).sms" size="524288" crc="302dc686" md5="a429ed37b51cc9f46c943f968d88e29f" sha1="3f67e0e702f391839b51a43125f971ae1c5fad92" sha256="e1959459a7176b05e1aa2edc01bae4069c982901de781b4c246600c4084a3d2e"/>
	</game>
	<game name="Mortal Kombat 3 (Brazil) (En)">
		<category>Games</category>
		<description>Mortal Kombat 3 (Brazil) (En)</description>
		<rom name="Mortal Kombat 3 (Brazil) (En).sms" size="524288" crc="395ae757" md5="3ba73c09f35ea91bf36cd0b01bc1c044" sha1="f1f43f57982dd22caa8869a85b1a05fa61c349dd" sha256="a03834a0107d9d13ff75efa751cf70872cc61c343fc908ecf305b2f8e0959716"/>
	</game>
	<game name="Mortal Kombat II (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Mortal Kombat II (Europe, Brazil) (En)</description>
		<rom name="Mortal Kombat II (Europe, Brazil) (En).sms" size="524288" crc="2663bf18" md5="c60f62f13a60bc585822bfd2d68ba75c" sha1="12bd887efb87f410d3b65bf9e6dfe2745b345539" sha256="ca8eb9142b42e55c8b8edb54a5aad0c4f62b98caede3c5e489e62d504f11073d"/>
	</game>
	<game name="Ms. Pac-Man (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Ms. Pac-Man (Europe, Brazil) (En)</description>
		<rom name="Ms. Pac-Man (Europe, Brazil) (En).sms" size="131072" crc="3cd816c6" md5="e492a237f62ea6a5b7e71ff1a3fc0f33" sha1="4dd7cb303793792edd9a4c717a727f46db857dae" sha256="eeb05419440751476c11c0e1c0d3b1e74734ff41b0e949c6f2fd34ce77f6647a"/>
	</game>
	<game name="My Hero (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>My Hero (USA, Europe, Brazil) (En)</description>
		<rom name="My Hero (USA, Europe, Brazil) (En).sms" size="32768" crc="62f0c23d" md5="efef7361c9c37bcd6a7b84bc121af5f2" sha1="7583c5fb1963c070b7bda72b447cc3fd611ddf1a" sha256="4884bde83e1587f6d5f01750000ae879bebe7ebccc330ea1689d2d27b70c3436"/>
	</game>
	<game name="Nemesis (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Nemesis (Korea) (En) (Unl)</description>
		<rom name="Nemesis (Korea) (En) (Unl).sms" size="131072" crc="e316c06d" md5="1f9b5ae214384c15e43e1d8eee00c31f" sha1="fbee313aaa8d7acea4acbb763592f73466596113" sha256="c5b5126b0fdcacc70f350c3673f8d081b8d59d2db251ef917bf3ca8dd3d63430"/>
	</game>
	<game name="Nemesis 2 (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Nemesis 2 (Korea) (En) (Unl)</description>
		<rom name="Nemesis 2 (Korea) (En) (Unl).sms" size="131072" crc="0a77fa5e" md5="f6b084c626d96f4d48203caaed0ae6b1" sha1="4b0c286448bde49f9247a4f9a5add38d48021fd7" sha256="52d0772347e1bd73eea1a31f19400a4e24b43fb148b265ace9018ce2b677b3e4"/>
	</game>
	<game name="Neuras (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Neuras (World) (Aftermarket) (Unl)</description>
		<rom name="Neuras (World) (Aftermarket) (Unl).sms" size="12920" crc="9b229f4d" md5="d5d9c92d029427e34758de2d3c8da685" sha1="56289737252cf47f2503d5b26e9505d56909aae7" sha256="23d972188547e5873aeff743bc2fca479083d420e8b97bcf303fea9a4420dacc"/>
	</game>
	<game name="New Boggle Boggle 2 (Korea) (En) (Unl)">
		<category>Games</category>
		<description>New Boggle Boggle 2 (Korea) (En) (Unl)</description>
		<rom name="New Boggle Boggle 2 (Korea) (En) (Unl).sms" size="32768" crc="dbbf4dd1" md5="a12d3371030dc8aa0d01d8b21eae7b53" sha1="3149e453387cf1a4e0eaf4c8da4fb3aa015b3054" sha256="9e0b144f67807d6a8c6f2369a191fccde821338d690df724b4ed888887e37e68"/>
	</game>
	<game name="NewZealand Story, The (Europe)">
		<category>Games</category>
		<description>NewZealand Story, The (Europe)</description>
		<rom name="NewZealand Story, The (Europe).sms" size="262144" crc="c660ff34" md5="05e5054e2ea818d4b7eb53d624562dcf" sha1="e433b21b505ed5428d1b2f07255e49c6db2edc6c" sha256="d1e9c377800133ae54cc262f9357481dbac52b20c3b771c546f897e93d4457e3"/>
	</game>
	<game name="Ninja Gaiden (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Ninja Gaiden (Europe, Brazil) (En)</description>
		<rom name="Ninja Gaiden (Europe, Brazil) (En).sms" size="262144" crc="1b1d8cc2" md5="2cd25b3d9a1ced329a551d7fc3c0f01e" sha1="4c65db563e8407444020ab7fd93fc45193ae923a" sha256="0ada9ff26e9c89e5d1cc1b24e6a6872ca90b3a508fa01ddb6a4a2de10f7ab80a"/>
	</game>
	<game name="Ninja, The (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Ninja, The (USA, Europe, Brazil) (En)</description>
		<rom name="Ninja, The (USA, Europe, Brazil) (En).sms" size="131072" crc="66a15bd9" md5="2c620ba64fcaac940b4b1566733037b3" sha1="76396a25902700e18adf6bc5c8668e2a8bdf03a9" sha256="56015cea41324003e2ed1b9f0fb35d6feb47d2461962df4cc89c5c5645eada85"/>
	</game>
	<game name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)">
		<category>Games</category>
		<description>Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)</description>
		<rom name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv).sms" size="262144" crc="6a5a1e39" md5="2a0717f014b2fd99decd92308175658f" sha1="21d7e4d99b1d35ad7c169cc16162a0873661fcd4" sha256="b91042f46c03ba8c115e3e2045ecf02bd6a7da7631b4844b0999527f4b209903"/>
	</game>
	<game name="Ono (World) (v1.01) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Ono (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Ono (World) (v1.01) (Aftermarket) (Unl).sms" size="49152" crc="5885ce2c" md5="e8045bbddf7aa93b6341a93c26234be5" sha1="6f37748faab9c5c908d5ca393a13afdb4f8db0f2" sha256="961ba3d2fa47e8b0deee3fda161c5de5dfc4394f52581fbca575f78b937769ce"/>
	</game>
	<game name="Operation Wolf (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Operation Wolf (Europe, Brazil) (En)</description>
		<rom name="Operation Wolf (Europe, Brazil) (En).sms" size="262144" crc="205caae8" md5="2ca2064302f51f724e1f2593369a0696" sha1="064040452b6bacc75443dae7916a0fd573f1600d" sha256="9bd78846ab5a37494ab68fe49a1622df7e8dbf366bc0db68bdb064da0df6fc22"/>
	</game>
	<game name="Ottifants, The (Europe, Brazil) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ottifants, The (Europe, Brazil) (En,Fr,De,Es,It)</description>
		<rom name="Ottifants, The (Europe, Brazil) (En,Fr,De,Es,It).sms" size="262144" crc="82ef2a7d" md5="f64ea159120c018e05fb95ac8533e9eb" sha1="465e7a8cdfad8fc96587f6516770eb81a171f036" sha256="dc8bc6dda19c95d6487c8208ca371e1d04496f7344bc852bb5b4c3acdd292ac9"/>
	</game>
	<game name="OutRun (World)">
		<category>Games</category>
		<description>OutRun (World)</description>
		<rom name="OutRun (World).sms" size="262144" crc="5589d8d2" md5="029ee92155247f8a282d63b8a6dd23c4" sha1="4f9b61b24f0d9fee0448cdbbe8fc05411dbb1102" sha256="069c130135d8b61393d89f26b233509d6f9de76b0fbac53087e698a7fda0ba88"/>
	</game>
	<game name="OutRun 3-D (Europe, Brazil) (En)">
		<category>Games</category>
		<description>OutRun 3-D (Europe, Brazil) (En)</description>
		<rom name="OutRun 3-D (Europe, Brazil) (En).sms" size="262144" crc="d6f43dda" md5="558c793aab09b46bed78431348191060" sha1="93c3fbe23848556fc6a737db1b5182537db5961d" sha256="2f7da259301a0b878229f1ac04d8a0467f7f3da7f34000053260b0cf1975e8a6"/>
	</game>
	<game name="OutRun Europa (Europe, Brazil) (En)">
		<category>Games</category>
		<description>OutRun Europa (Europe, Brazil) (En)</description>
		<rom name="OutRun Europa (Europe, Brazil) (En).sms" size="262144" crc="3932adbc" md5="458fc29765865fdaaf3f56808c94d8a6" sha1="c8fbf18eabdcf90cd70fc77444cf309ff47f5827" sha256="2e0da90a5c5d78d4ab6f732c45e62f5b133c7f73c79e953adc9f18bda3b55fe9"/>
	</game>
	<game name="PGA Tour Golf (Europe)">
		<category>Games</category>
		<description>PGA Tour Golf (Europe)</description>
		<rom name="PGA Tour Golf (Europe).sms" size="262144" crc="95b9ea95" md5="40c59c08df065e34fff1b379491e6013" sha1="bdbb1337453234289fbd193d7d7fcf1ad3c3807c" sha256="a3856f0d15511f7a6d48fa6c47da2c81adf372e6a04f83298a10cd45b6711530"/>
	</game>
	<game name="Pac-Mania (Europe)">
		<category>Games</category>
		<description>Pac-Mania (Europe)</description>
		<rom name="Pac-Mania (Europe).sms" size="131072" crc="be57a9a5" md5="946f3e6c2f0f546a8ebe55c8170ecc78" sha1="c0a11248bbb556b643accd3c76737be35cbada54" sha256="4503b5ba3d200cdc4cd19d5905a66433b05c81d7e12bd407be036418c0f75d4a"/>
	</game>
	<game name="Paperboy (Europe)">
		<category>Games</category>
		<description>Paperboy (Europe)</description>
		<rom name="Paperboy (Europe).sms" size="131072" crc="294e0759" md5="a0a053017d9cae9dd8ce8676355b16b9" sha1="e91dae35a3ca3a475e30b7863c03375d656ec734" sha256="07c7a4f6f17a29525ba6f0be869ec1ebf3cb52150987a622259360a364bea1f8"/>
	</game>
	<game name="Parlour Games (USA, Europe)">
		<category>Games</category>
		<description>Parlour Games (USA, Europe)</description>
		<rom name="Parlour Games (USA, Europe).sms" size="131072" crc="e030e66c" md5="6bec795910c5a91ac146b905df7c17f5" sha1="06664daf208f07cb00b603b12eccfc3f01213a17" sha256="985e7f66a769495ca776dbe61447841ca3f8a08d2a65cbbad0cd07b072571944"/>
	</game>
	<game name="Pegged (World) (v1.02) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Pegged (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="Pegged (World) (v1.02) (Aftermarket) (Unl).sms" size="32768" crc="ac08cf7e" md5="dc5d65d6ead53f371c348676987d2afb" sha1="cdc064faba261653498152403ba07b8402d224b2" sha256="f1ef7a65bcd3b782ea4dc13a44ad1d1084fa39182fa35ee4812d40375eb3dbb0"/>
	</game>
	<game name="Penguin Adventure (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Penguin Adventure (Korea) (En) (Unl)</description>
		<rom name="Penguin Adventure (Korea) (En) (Unl).sms" size="131072" crc="445525e2" md5="cada8fbd55b6444f2308e770c79eaccc" sha1="9d0c8fb5f1ff6f596aa156264db8d7c1c778b1bf" sha256="17958bcf247f6d18b616c519cc1466f7250901ada61831890ca58767fbfbb4b8"/>
	</game>
	<game name="Penguin Land (USA, Europe)">
		<category>Games</category>
		<description>Penguin Land (USA, Europe)</description>
		<rom name="Penguin Land (USA, Europe).sms" size="131072" crc="f97e9875" md5="8ddec589f72cdcf2cd4caafb075ec8e4" sha1="8762239c339a084dfb8443cc38515301476bde28" sha256="4e18938c4274266da1cdf352ef5b9b80b3050af662f283ec7c12bbd9bab65310"/>
	</game>
	<game name="Phantasy Star (USA, Europe) (Rev A)">
