<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Nobunaga's Ambition (USA).sfc" size="524288" crc="49da3583" md5="e4d7ca6333e7a05acfd409b169f1a1c2" sha1="2400f6d79aff8eb82c2dba767901c0c0a5d08ea9" sha256="437ea48711d54c2275286170a17948cb57ba9d961ba475715c0dba5fbd61a2db"/>
	</game>
	<game name="Nolan Ryan's Baseball (USA)">
		<category>Games</category>
		<description>Nolan Ryan's Baseball (USA)</description>
		<rom name="Nolan Ryan's Baseball (USA).sfc" size="524288" crc="1919baff" md5="4810fbcde1039c3f3dc674c08dc8017e" sha1="e52e1d8c8825d52c9fa65a39c3b28f83d1df59ae" sha256="7f3d0ebac6ecfb99cfd1d5b13210e989df9e8b2f2319a63c42faef8ad115a964"/>
	</game>
	<game name="Nosferatu (USA)">
		<category>Games</category>
		<description>Nosferatu (USA)</description>
		<rom name="Nosferatu (USA).sfc" size="2097152" crc="de762764" md5="42647bf6fd9c3e28a2542b88c09d2893" sha1="8cbda4cfd74228cf041695382cccb5c4ac893e75" sha256="9712829b38f23229d4e3d65da78237659c790235f425c6b12487e4d9e9a37ae9"/>
	</game>
	<game name="Nuke Your Mum! (World) (Unl)">
		<category>Games</category>
		<description>Nuke Your Mum! (World) (Unl)</description>
		<rom name="Nuke Your Mum! (World) (Unl).sfc" size="524288" crc="c0c35b72" md5="65987a046a6113650fe0de0703144d05" sha1="4772a2019937621afe191773d853b2336aef1c2b" sha256="ee9bb8fe7fb52c57b84d8d0969ae97ff9440367158ebb75c28e72173f54ff103"/>
	</game>
	<game name="Obitus (USA)">
		<category>Games</category>
		<description>Obitus (USA)</description>
		<rom name="Obitus (USA).sfc" size="1048576" crc="7c495b36" md5="a8d00feecb22269f8330206d54b12603" sha1="83fa98c639c9480836c8b3ae4a7020125f868d67" sha256="31bc862ab0a8eabf23b5124e13940cb3501e7ecdd3f15e34142248ceb4aa139a"/>
	</game>
	<game name="Ogre Battle - The March of the Black Queen (USA)">
		<category>Games</category>
		<description>Ogre Battle - The March of the Black Queen (USA)</description>
		<rom name="Ogre Battle - The March of the Black Queen (USA).sfc" size="1572864" crc="acfdb7b8" md5="64a824be35bfbb7797e8cfe6cccc5dec" sha1="cfc45162b91791a61d4260e348ad43cb3b2eca0f" sha256="b766c26498d0afd63f44aefdef42642d2483b54f18d2b81a4f1d67a57f641044"/>
	</game>
	<game name="Old Towers (USA) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Old Towers (USA) (Aftermarket) (Unl)</description>
		<rom name="Old Towers (USA) (Aftermarket) (Unl).sfc" size="1048576" crc="ee38277f" md5="1f43b734161eec63612444ce1ad355c6" sha1="04c75d602dd4700deb92a211bef38813a1281d86" sha256="fdb80811d1e023984f29107a52fc79e3d619926aa734c0ce208e1242265d9822"/>
	</game>
	<game name="Olympic Summer Games (Europe)">
		<category>Games</category>
		<description>Olympic Summer Games (Europe)</description>
		<rom name="Olympic Summer Games (Europe).sfc" size="2097152" crc="3ed21333" md5="8ab1fe6f37d3c826b01a09be6c36933b" sha1="2b217cbb0f499227412edc3a36ac453639c1be4a" sha256="d9860f4f9b5e71290c5419b88c49b545f947a35cfe0549c2f32e54f05bc55815"/>
	</game>
	<game name="On the Ball (Europe)">
		<category>Games</category>
		<description>On the Ball (Europe)</description>
		<rom name="On the Ball (Europe).sfc" size="1048576" crc="b577815d" md5="27547be412e441cfc7ac11be3634805a" sha1="a1c2d3ea6d3c67c186948aa09e26878be129e2fd" sha256="6c8ef5b60150c92d7acc9d5008251de96a5bdda7eed2e6602208a03877eb6ea3"/>
	</game>
	<game name="Operation Europe - Path to Victory 1939-45 (USA)">
		<category>Games</category>
		<description>Operation Europe - Path to Victory 1939-45 (USA)</description>
		<rom name="Operation Europe - Path to Victory 1939-45 (USA).sfc" size="1310720" crc="f84c2bb6" md5="0eee67af3d35a1654c2343911fe529a1" sha1="2c08d0daf70a44a4d73d16c803a0c323cd4d01e8" sha256="9e1a39aaf3585af0d6a5d79de3c35fcfe030c34bd4b09606a6fb8c7def19340b"/>
	</game>
	<game name="Operation Logic Bomb - The Ultimate Search &amp; Destroy (Europe)">
		<category>Games</category>
		<description>Operation Logic Bomb - The Ultimate Search &amp; Destroy (Europe)</description>
		<rom name="Operation Logic Bomb - The Ultimate Search &amp; Destroy (Europe).sfc" size="1048576" crc="0f956136" md5="dc4127b47dc79c99c960d06cd4364912" sha1="1fd1c5098f68e8aa625b1c77b672ca2a4acda8ce" sha256="aea685c7a2a68a5d9258e9bbf02c0e4416a5fc3f2ca2ab102391753fa5025a05"/>
	</game>
	<game name="Operation Starfi5h (Europe)">
		<category>Games</category>
		<description>Operation Starfi5h (Europe)</description>
		<rom name="Operation Starfi5h (Europe).sfc" size="2097152" crc="9d3e313f" md5="9df7471059e5bdd708f1e868142f02b6" sha1="14f5a0f9284365169a82a6902eb80b1886efcf0d" sha256="2ec71aca4efc3791b6b3e65956df3eafd2a46e223d5ea71aead07d30ca48b6c9"/>
	</game>
	<game name="Operation Thunderbolt (USA)">
		<category>Games</category>
		<description>Operation Thunderbolt (USA)</description>
		<rom name="Operation Thunderbolt (USA).sfc" size="1310720" crc="3042b049" md5="be4f6b60a2ce518ba46c9f33e4fa0ff5" sha1="204b7e98053ca51d6539198379c3fa025c7cb9fb" sha256="5cbed0401734142184166917427d24f9e5f107a7adea665e2f4b4101491ad54b"/>
	</game>
	<game name="Oscar (Europe)">
		<category>Games</category>
		<description>Oscar (Europe)</description>
		<rom name="Oscar (Europe).sfc" size="524288" crc="b458fdbc" md5="447d7b149f1838deedab1873a9cda1d6" sha1="ee40af66f9088ac1b695c8a197d38f85afecddc5" sha256="9ef1f56b36b4e5f59caa2482d905d85ea8ef74674c465f9daba7e54520efd683"/>
	</game>
	<game name="Outlander (Europe)">
		<category>Games</category>
		<description>Outlander (Europe)</description>
		<rom name="Outlander (Europe).sfc" size="1048576" crc="5822a4e1" md5="118a9a4b87e7ff79a6f5346670752d54" sha1="79700f895fb439c035cef9bf9de68d58d2705d33" sha256="67d49bc8c4e2dd7a15c28f75baa083ab54216c3352635ed51405a5378b9e90ee"/>
	</game>
	<game name="P.T.O. - Pacific Theater of Operations (USA)">
		<category>Games</category>
		<description>P.T.O. - Pacific Theater of Operations (USA)</description>
		<rom name="P.T.O. - Pacific Theater of Operations (USA).sfc" size="1310720" crc="e51bbac8" md5="31c4a72fcf0d62bbf104f466308024eb" sha1="da4d2d18f27c1ecce0269fcb1bf185d878a6714d" sha256="83727f6954bce024edac7f3fd18a6fbf63d05b580f692d96faa37e60893c91cd"/>
	</game>
	<game name="P.T.O. II - Pacific Theater of Operations (USA)">
		<category>Games</category>
		<description>P.T.O. II - Pacific Theater of Operations (USA)</description>
		<rom name="P.T.O. II - Pacific Theater of Operations (USA).sfc" size="3145728" crc="a614d268" md5="a4625e6f8cec21d11998fb3763c08937" sha1="5118c620595194752a8926511548c54aba4a34a5" sha256="2c6119fbe40d23576adde568d60ffae793bbf6b512f8fea8dcd0b1cd2623ef02"/>
	</game>
	<game name="PGA European Tour (Europe)">
		<category>Games</category>
		<description>PGA European Tour (Europe)</description>
		<rom name="PGA European Tour (Europe).sfc" size="1048576" crc="be94e60d" md5="ab689e7f367c039d8a0655611bbddb8b" sha1="cc1e7ddde84a6c7b8998d5be0555a79f10bcce52" sha256="f1300299860d2ddbc157a8c387199866155de4becf144051385ad124b7ec0c44"/>
	</game>
	<game name="PGA Tour 96 (Europe)">
		<category>Games</category>
		<description>PGA Tour 96 (Europe)</description>
		<rom name="PGA Tour 96 (Europe).sfc" size="2097152" crc="c5ac2e72" md5="ab7d5210186a01822f4d0dd3c2af8001" sha1="207b0b37f4dcc11afd5d6caf7877d8408399fd3e" sha256="19ac23e40698c950d527fcc2ab1e6948193b6eaec336516030ea162363286c38"/>
	</game>
	<game name="PGA Tour Golf (Europe)">
		<category>Games</category>
		<description>PGA Tour Golf (Europe)</description>
		<rom name="PGA Tour Golf (Europe).sfc" size="524288" crc="5daf9dbd" md5="31ede6c39f979b5df8c8b5089c2df989" sha1="df453ef9222af3d6cb77b37091e9677d9d2b9b54" sha256="efafba1727763bf0d7e99d6315ac2bf8a8687d02b43af413ff2375c60bb937d0"/>
	</game>
	<game name="Pac-Attack (Europe)">
		<category>Games</category>
		<description>Pac-Attack (Europe)</description>
		<rom name="Pac-Attack (Europe).sfc" size="524288" crc="79941300" md5="28584f11a658883e23c01df728645023" sha1="b33c5f4f00e54c97dc2be87f42d26e6e72e30399" sha256="5bee17196e3195412d49030199a68cb23598eaa1ff5df9dcec030a237112eb3f"/>
	</game>
	<game name="Pac-In-Time (Europe)">
		<category>Games</category>
		<description>Pac-In-Time (Europe)</description>
		<rom name="Pac-In-Time (Europe).sfc" size="1048576" crc="348be5ca" md5="78fa69ff44ee2f6aaf0808057ecf5b40" sha1="7cc73d8a4778ae83787603e1c26c0acba2bc3393" sha256="089d3a776db7c549f943fdf121f24667ab4eed2934dedabd9f07fa23322861a7"/>
	</game>
	<game name="Pac-Man 2 - The New Adventures (Europe)">
		<category>Games</category>
		<description>Pac-Man 2 - The New Adventures (Europe)</description>
		<rom name="Pac-Man 2 - The New Adventures (Europe).sfc" size="1572864" crc="51c8a0eb" md5="91f73099d4117dddc93a435a5149f8f0" sha1="21a5e1fe16419df1f769e1b44e9f054b6008e929" sha256="494aba340e83fdac1f7aed8677ba2814e1716fd5175d007594cd8673f883a315"/>
	</game>
	<game name="Packy &amp; Marlon (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Packy &amp; Marlon (USA) (En,Fr,Es)</description>
		<rom name="Packy &amp; Marlon (USA) (En,Fr,Es).sfc" size="1048576" crc="bab26e9c" md5="80d91f6eedaf3f3f4f34398aebbe183d" sha1="bbfbc9a781e5dda63cafee9b1c3047db3ee3a182" sha256="b1586c8ece4da9697f0602a684d7a9108027247a34652c3771831d31f82ee078"/>
	</game>
	<game name="Pagemaster, The (Europe)">
		<category>Games</category>
		<description>Pagemaster, The (Europe)</description>
		<rom name="Pagemaster, The (Europe).sfc" size="2097152" crc="3c42a7b6" md5="4e26f72e5879c5a4bc56c01b4dd9f622" sha1="a5acc9871b5465cf835da14c1f7b4c49cea5280a" sha256="07f1fe08ef7c6d60a9f595132703e3279033838022e5f649f5b30ea3f7c6dce7"/>
	</game>
	<game name="Paladin's Quest (USA)">
		<category>Games</category>
		<description>Paladin's Quest (USA)</description>
		<rom name="Paladin's Quest (USA).sfc" size="1572864" crc="37fe8126" md5="96e0f7d8becb6c203bde703c02a60122" sha1="f0f7f946da12866d064f67b8d639abd3a212a1b4" sha256="46286d0839a4397fc4c067b39783f98d2aefeca870a468bae601a1434f1dde90"/>
	</game>
	<game name="Paperboy 2 (Europe)">
		<category>Games</category>
		<description>Paperboy 2 (Europe)</description>
		<rom name="Paperboy 2 (Europe).sfc" size="524288" crc="282611cd" md5="0804a1cfa0ddca79f566bdccc987a036" sha1="a609e3f8a2de393d5565035a7469ea5bfbb2d3ce" sha256="b48241a85d275bc59b244ec4bbb04aa5044a9c9ce1450c7dfc6cee866048c4af"/>
	</game>
	<game name="Parodius (Europe)">
		<category>Games</category>
		<description>Parodius (Europe)</description>
		<rom name="Parodius (Europe).sfc" size="1048576" crc="6ffa308c" md5="59146e26b4fd75d74f953037868defa9" sha1="c561db29eb48e814549aa6e967fde7de32e3f922" sha256="558b437e10915c2ca79f376634fa4623c87efdb9292a5878b886c7a6fbef61e2"/>
	</game>
	<game name="Peace Keepers, The (USA)">
		<category>Games</category>
		<description>Peace Keepers, The (USA)</description>
		<rom name="Peace Keepers, The (USA).sfc" size="2097152" crc="8071e5db" md5="9917261ef54d9fb42048a9eef57d1ee3" sha1="259f894520a04b4f2daafc1d4c24d6d7db7fd701" sha256="c414a4084b3d03aba19496d2efdd68fcf826194d8f1308f5c98e3a7af2fcc063"/>
	</game>
	<game name="Phalanx (Europe)">
		<category>Games</category>
		<description>Phalanx (Europe)</description>
		<rom name="Phalanx (Europe).sfc" size="1048576" crc="1fd515d6" md5="0630d7d38baee90a849a77722d54c395" sha1="f9523cc140c6006b9931ca4a2794c05f83a05865" sha256="b8fcbad3c712a2ff69a5f9bb9fbe4c4284f91bbe96fe849275a8bcfcb497d204"/>
	</game>
	<game name="Phantom 2040 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Phantom 2040 (Europe) (En,Fr,De)</description>
		<rom name="Phantom 2040 (Europe) (En,Fr,De).sfc" size="2097152" crc="14252650" md5="2269ae07aa776624792fe4cac8be1a24" sha1="748b19c7c6577bf3a15e284d2ad602d325dba2c9" sha256="908b1b18403a1330e1af5844f8c9d11a66279ff107cf14b56e6be849fbd4a7f9"/>
	</game>
	<game name="Pieces (USA)">
		<category>Games</category>
		<description>Pieces (USA)</description>
		<rom name="Pieces (USA).sfc" size="1048576" crc="bb6c3c54" md5="f0da10d1a7311ffdf1270dfb38ca3dbb" sha1="11141f46259fac85640ea17f1c1cc6279bf196d2" sha256="a0b39d7fd7c39c5b0f41f3542fb8d2887530ded1c111b4ffb2a863845e704ecc"/>
	</game>
	<game name="Pierre le Chef is... Out to Lunch (Europe)">
		<category>Games</category>
		<description>Pierre le Chef is... Out to Lunch (Europe)</description>
		<rom name="Pierre le Chef is... Out to Lunch (Europe).sfc" size="1048576" crc="a9764a20" md5="630af84d172b4baae8b0e70c1e0ea793" sha1="c5d52c27c4eeb1f34fbb91899cb809280867008b" sha256="90ed4aaec43f91398638640dfe4aa215eaa31ae78266ff1a63ad1899164e48ae"/>
	</game>
	<game name="Pilotwings (Europe)">
		<category>Games</category>
		<description>Pilotwings (Europe)</description>
		<rom name="Pilotwings (Europe).sfc" size="524288" crc="def45776" md5="b1e59f8246f1ab07670e5f1015189b3a" sha1="d450d6d580d163fdfcc4f58d5bf8fafd7f510750" sha256="f70a72f3d3a65497cdc4d849877a29cf4f7bd10439bb7f5cb8675cdfc0e706d4"/>
	</game>
	<game name="Pinball Dreams (Europe)">
		<category>Games</category>
		<description>Pinball Dreams (Europe)</description>
		<rom name="Pinball Dreams (Europe).sfc" size="1048576" crc="4c922f36" md5="528ed4c8885ef13284f45467a8dc2a43" sha1="07865dfc41f41b20d16ecdd8d08828254643a8ca" sha256="f68eec45afe32e72fa4fe7bd6d340c106fb1ef4c5981d8f61f19bacb26069366"/>
	</game>
	<game name="Pinball Fantasies (Europe)">
		<category>Games</category>
		<description>Pinball Fantasies (Europe)</description>
		<rom name="Pinball Fantasies (Europe).sfc" size="1048576" crc="2a8f0e3b" md5="45cd17baafaf982f16e6efd0b7ce178d" sha1="8dbeae8488b27a02a63840c9d237ccf0b78157aa" sha256="166fe888ac03f88cce5759c1008021082bd81254aab8fea8203cdb13080709d7"/>
	</game>
	<game name="Pink Goes to Hollywood (Europe)">
		<category>Games</category>
		<description>Pink Goes to Hollywood (Europe)</description>
		<rom name="Pink Goes to Hollywood (Europe).sfc" size="1048576" crc="94da9bd9" md5="c622b804b4c9282daa58c67e553f150f" sha1="3d83672fcc88940fb0e8502e822f52a75944b067" sha256="9cd7c82453b53a7725d49d9db08555d27bb77e1582743827d2289b35ec8d1fbb"/>
	</game>
	<game name="Pink Panther, The (Japan) (En)">
		<category>Games</category>
		<description>Pink Panther, The (Japan) (En)</description>
		<rom name="Pink Panther, The (Japan) (En).sfc" size="1048576" crc="0d1b3812" md5="c0ac4877c838ab7904b7341fd9399bc1" sha1="39436d24074f9ccc9874c25489aa93e36efc1de4" sha256="2d3e86f03e01aa411ab6893f53326c6b3ff49dcb4d4dad7b0209b1296d80b5d8"/>
	</game>
	<game name="Pinkie (USA) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Pinkie (USA) (Aftermarket) (Unl)</description>
		<rom name="Pinkie (USA) (Aftermarket) (Unl).sfc" size="1048576" crc="5dd1ccd1" md5="70dfdcb1f22e3376ab7a9ad24a36ac4c" sha1="3021aa8ba80e56632550e62137d19b1611550b42" sha256="5214c2ca9973b8f1c8990b20a94b7c14c113a7d3097c1f86ca3eaa4cb930c264"/>
	</game>
	<game name="Pinocchio (Europe)">
		<category>Games</category>
		<description>Pinocchio (Europe)</description>
		<rom name="Pinocchio (Europe).sfc" size="3145728" crc="2832c824" md5="65e80e5269cc964531289c7577ad92d5" sha1="0f7d84215e21f8778199bd8fe3b8a55a056e029f" sha256="fe7b861504886b40207d777cfc0dce76778b5fd8e679a67d04c9ded98cd1e59e"/>
	</game>
	<game name="Pirates of Dark Water, The (Europe)">
		<category>Games</category>
		<description>Pirates of Dark Water, The (Europe)</description>
		<rom name="Pirates of Dark Water, The (Europe).sfc" size="1048576" crc="4c4782b5" md5="cd4df66a9798365d5a766fcff18b4377" sha1="daed2aa89dfc2fb4de1c690c2e26acf271c0aa31" sha256="ec6f444dcab84d251c12eb4f47aeac23ed997bf0416c5a537bac6bb9d40b725d"/>
	</game>
	<game name="Pit-Fighter (Europe)">
		<category>Games</category>
		<description>Pit-Fighter (Europe)</description>
		<rom name="Pit-Fighter (Europe).sfc" size="524288" crc="b3cd103e" md5="1f6f9e2a3513bf924a10897fc6d0211c" sha1="b10580f2dcd0e1f97e37783c06a7cee0870ef203" sha256="6a9f40961995aa7c99d7a03c376ddda5c140d37e40f56f9e0dafd74cad71f254"/>
	</game>
	<game name="Pitfall - The Mayan Adventure (Europe)">
		<category>Games</category>
		<description>Pitfall - The Mayan Adventure (Europe)</description>
		<rom name="Pitfall - The Mayan Adventure (Europe).sfc" size="2097152" crc="7e9bc944" md5="6afd4437a7b62528e0fff7a5bda5ef92" sha1="634b545e4ccaccc454a2e9eb256a8e96b4e75bb7" sha256="5abd159b657d5dd1b49c70f6ab99319c1fbd18ff8ab377f9142286c90868b512"/>
	</game>
	<game name="Plok (Europe)">
		<category>Games</category>
		<description>Plok (Europe)</description>
		<rom name="Plok (Europe).sfc" size="1048576" crc="026f2c19" md5="cb12e4fc8f2f0d3e2407284190ae39a0" sha1="6defc4aa66a3d7534adb32b21b48576a45ac2c03" sha256="537da9a335ca18632c36c649b1c8dab0757f677325dd563e9488419e8341a8d8"/>
	</game>
	<game name="Pocky &amp; Rocky (Europe)">
		<category>Games</category>
		<description>Pocky &amp; Rocky (Europe)</description>
		<rom name="Pocky &amp; Rocky (Europe).sfc" size="1048576" crc="b3f491c6" md5="be3e7907aebc9da95c061b9f45cfab59" sha1="1a1a3bac44ebdab7e227c3d790d0a581611b8b13" sha256="b30adbf34937ba0b3922ead5a8704273a57c037146984f5c4199b4d1e8e5b5b5"/>
	</game>
	<game name="Pocky &amp; Rocky 2 (Europe)">
		<category>Games</category>
		<description>Pocky &amp; Rocky 2 (Europe)</description>
		<rom name="Pocky &amp; Rocky 2 (Europe).sfc" size="1572864" crc="226929cf" md5="05d1da17d64cc727e5efaa4ecc72b4b3" sha1="a809b61ed9fda08edd14a6de6d1a8d971d28a87e" sha256="4ef05d7687710f53135d08d39a26190cfb8823a2a9984d3c66c0c20b9187cb07"/>
	</game>
	<game name="Pop'n TwinBee (Europe)">
		<category>Games</category>
		<description>Pop'n TwinBee (Europe)</description>
		<rom name="Pop'n TwinBee (Europe).sfc" size="1048576" crc="588a9707" md5="ed9c32231cd480448f355c4ed54b1bae" sha1="04919a4deb715c417acab5e2cc6a4a27d7eccc37" sha256="979572fe92501a409207399817911d04438f4078bc6832cbc851e98eb2f1c2d2"/>
	</game>
	<game name="Pop'n TwinBee - Rainbow Bell Adventures (Europe)">
		<category>Games</category>
		<description>Pop'n TwinBee - Rainbow Bell Adventures (Europe)</description>
		<rom name="Pop'n TwinBee - Rainbow Bell Adventures (Europe).sfc" size="1048576" crc="91a03035" md5="aa8d6780655a77652ca6e65c89befea3" sha1="dbd488549295f65c811542d6f8e4e9ec30d4ab22" sha256="000f4534a0376958edcc7ae3e6c5a7ea0dd6a775646207f60ad3923e27f110f3"/>
	</game>
	<game name="Populous (Europe)">
		<category>Games</category>
		<description>Populous (Europe)</description>
		<rom name="Populous (Europe).sfc" size="524288" crc="fe88a713" md5="4c1f4e4775478cd53d34269e4f242855" sha1="58074fd378d19ef0d1956b6d7f0e07a323354aed" sha256="e3e2be81d50c77f3ce076817a88ae4cf3080284a5cf924b00a90db387c5d999c"/>
	</game>
	<game name="Populous II - Trials of the Olympian Gods (Europe)">
		<category>Games</category>
		<description>Populous II - Trials of the Olympian Gods (Europe)</description>
		<rom name="Populous II - Trials of the Olympian Gods (Europe).sfc" size="1048576" crc="6c28cc39" md5="6ddce6fdbf50da1a3d8089844a7bdbf6" sha1="9cd32145453bf1bcde11905e3c213a0f44c50692" sha256="da209c09928834167735fdc2db4f5a9fc134f8f868ae784e750ad80830e95fd9"/>
	</game>
	<game name="Porky Pig's Haunted Holiday (Europe)">
		<category>Games</category>
		<description>Porky Pig's Haunted Holiday (Europe)</description>
		<rom name="Porky Pig's Haunted Holiday (Europe).sfc" size="2097152" crc="7107b229" md5="76aebca9b2fbb20a72401f8529088793" sha1="ca84248bafc2132581fe660be8108cd8f6df3773" sha256="0624a658b6c49a9f9809c97c7b561972f4ce82dbb5e395c975968b3529f3aaba"/>
	</game>
	<game name="Power Drive (Europe) (En,Fr,De,Es,Pt)">
		<category>Games</category>
		<description>Power Drive (Europe) (En,Fr,De,Es,Pt)</description>
		<rom name="Power Drive (Europe) (En,Fr,De,Es,Pt).sfc" size="1048576" crc="0bfdca70" md5="710893291c4848eacc054b020aadb8ef" sha1="9eb647e4cba65f9cebf1188d0c4bcfc67cc698aa" sha256="31994f61d637ed9d0ff01cba6f173862f02ae6bb4913ba4f4229b808393d18ec"/>
	</game>
	<game name="Power Instinct (USA)">
		<category>Games</category>
		<description>Power Instinct (USA)</description>
		<rom name="Power Instinct (USA).sfc" size="2621440" crc="cb8a4f8e" md5="a56617fe8a2909d17a2989309c9bd51e" sha1="88a421796bbb5edc8000176d18b437899da3e65f" sha256="06c8fc466805f97c9147711b2d8370d4f4d05d9fa3a916f17aa1682f73c9a63b"/>
	</game>
	<game name="Power Moves (USA)">
		<category>Games</category>
		<description>Power Moves (USA)</description>
		<rom name="Power Moves (USA).sfc" size="1048576" crc="c2e094b5" md5="dc20901fcbbeaceb539208ebe7bba48c" sha1="93d8eca8612adae232931d11c718cea588ec3716" sha256="42ee7829d3db0213b718168c29674879bb4532573e9fb3450a5b417174a16ed0"/>
	</game>
	<game name="Power Piggs of the Dark Age (Europe)">
		<category>Games</category>
		<description>Power Piggs of the Dark Age (Europe)</description>
		<rom name="Power Piggs of the Dark Age (Europe).sfc" size="1048576" crc="87afc187" md5="5f8560f63751cb09a7aea104b17881e6" sha1="87114bd9ddaf663e28adc6003e231624d3e190b7" sha256="2273b67fa486e63530f463bcb06c3e545711cbd330e303bc46ffc0d102af4312"/>
	</game>
	<game name="Power Rangers (Europe)">
		<category>Games</category>
		<description>Power Rangers (Europe)</description>
		<rom name="Power Rangers (Europe).sfc" size="2097152" crc="1df7233c" md5="d3f797a2284bedb24d0d81e69af5d2c4" sha1="f0cff996ec3ab7da5ff7e8474647fde767dd0b12" sha256="717d15cda383a7ca815c43066141d82af93a426984f350d9fe859552f5be1da2"/>
	</game>
	<game name="Power Rangers Zeo - Battle Racers (Europe)">
		<category>Games</category>
		<description>Power Rangers Zeo - Battle Racers (Europe)</description>
		<rom name="Power Rangers Zeo - Battle Racers (Europe).sfc" size="1048576" crc="6aa46cfc" md5="e19ba660e4d6c744234137a6faaa0cda" sha1="bdafd8414e832acb4f85c2f3a539ba9b9af8bcc9" sha256="3d9504cd7e0caf11c49f753717c72be9dc733c2b4a3b7cb6966488bcb550c3b5"/>
	</game>
	<game name="PowerFest 94 (USA) (Competition Cart)">
		<category>Games</category>
		<description>PowerFest 94 (USA) (Competition Cart)</description>
		<rom name="PowerFest 94 (USA) (Competition Cart).sfc" size="2359296" crc="e3d76e79" md5="b1ef1d37a1b9649bfc6da5e9abec7a5b" sha1="e1f4a4f306b87b53d0fbc9f143d1088c614a4289" sha256="5443a97e9c40e25821a8fb8c91b63c7bd8c3060d9ff888ee6c573b87b53935f4"/>
	</game>
	<game name="PowerMonger (Europe)">
		<category>Games</category>
		<description>PowerMonger (Europe)</description>
		<rom name="PowerMonger (Europe).sfc" size="1048576" crc="bc06f982" md5="cc6ebda0842675456a8d6a5372e19683" sha1="b91a582920c49ffb02e364987f76721e09a3ae68" sha256="c16524c1661c83f9bbe7c55c9ee9b0824b3db85dbfee0a681b57c1c445771131"/>
	</game>
	<game name="Prehistorik Man (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Prehistorik Man (Europe) (En,Fr,De)</description>
		<rom name="Prehistorik Man (Europe) (En,Fr,De).sfc" size="1048576" crc="b0e4e48a" md5="90c3bfef7e6d3c54b23521250d514c69" sha1="77c96255ce51ad8abbef06909a6464656329c76f" sha256="24affea0883b0556ce760b94a1cda54dc55fd088b8696ce29e2b60f390b0b0eb"/>
	</game>
	<game name="Primal Rage (Europe)">
		<category>Games</category>
		<description>Primal Rage (Europe)</description>
		<rom name="Primal Rage (Europe).sfc" size="3145728" crc="75eef329" md5="113e1140e2a8ab346e481857d74ecbd8" sha1="ca1779d7c1d2b6b36662d11ea54a60afe25a27a9" sha256="1744a87d4817be07948e1b37b59c4de49c85e6aec2cf49879c7b9649d1b1fc90"/>
	</game>
	<game name="Prince of Persia (Europe)">
		<category>Games</category>
		<description>Prince of Persia (Europe)</description>
		<rom name="Prince of Persia (Europe).sfc" size="1048576" crc="320562c3" md5="ae497494baf8a03069b8415846dc1ab7" sha1="d2e9ba4c7e75a178a551fc13d5fa05a2ce55d509" sha256="2e09c1ab9a8894f2ede38ad80a1fe7269afe8e4c55cdee7cd9cccf6cdb7badd4"/>
	</game>
	<game name="Prince of Persia 2 (Europe)">
		<category>Games</category>
		<description>Prince of Persia 2 (Europe)</description>
		<rom name="Prince of Persia 2 (Europe).sfc" size="2097152" crc="2d25a9e1" md5="e16cb90295703d01771a87ea51f29ea0" sha1="5d1b73634baa29462ab878a8aa6e75facec96ffb" sha256="6b333dd8db0abc2886b8cd9af9abb17ee792914d8f608a7ee1ff9fe2b747f595"/>
	</game>
	<game name="Pro Quarterback (USA)">
		<category>Games</category>
		<description>Pro Quarterback (USA)</description>
		<rom name="Pro Quarterback (USA).sfc" size="1048576" crc="6910626d" md5="b49089a31e5df57e08b7a4309d46417c" sha1="7b9e36c5391b761189ea39ea3eef24d4292b3d01" sha256="85e2e58e1f99fce366c85d49f77446395584ca4959ef772a707fe454ed46c68f"/>
	</game>
	<game name="Pro Sport Hockey (USA)">
		<category>Games</category>
		<description>Pro Sport Hockey (USA)</description>
		<rom name="Pro Sport Hockey (USA).sfc" size="1048576" crc="a9cc0a74" md5="1bbc6d1c1e162603f9c99e1e4a846a7d" sha1="07e0c6afab2674d474800fd9bc0b35fecc085356" sha256="00b5b3d3febd1a6f28ceb49e39cdd9476a944fe62ea3850808cdeafaaaa63040"/>
	</game>
	<game name="Push-Over (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Push-Over (Europe) (En,Fr,De,Es)</description>
		<rom name="Push-Over (Europe) (En,Fr,De,Es).sfc" size="524288" crc="6a4347ff" md5="4b873c78dd98352f98ca31820d0b56cc" sha1="cd949f174e8fdd9d6d7d20064aef2022b13d00b6" sha256="b6f1e0052d2d523d9388432f54d0a3f402aa767409c291c6cbadd8662d4be043"/>
	</game>
	<game name="Putty Squad (Europe)">
		<category>Games</category>
		<description>Putty Squad (Europe)</description>
