<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Great British Golf (UK).bin" size="588294000" crc="5031eac3" md5="9f6028f3df162215bef0c722eb8ec014" sha1="56538a5e0dabebc9900986fa773f8da62a0c5df5"/>
	</game>
	<game name="Great Day at the Races, A (Europe)">
		<category>Games</category>
		<description>Great Day at the Races, A (Europe)</description>
		<rom name="Great Day at the Races, A (Europe).cue" size="121" crc="e6454876" md5="2c9705d6b58dfe298a4ff0583557ddf8" sha1="b576335ce96164e76da26a9c84dbc31b82bb7a4d"/>
		<rom name="Great Day at the Races, A (Europe).bin" size="717712800" crc="13edce0d" md5="c2d82e4a416b8868787173669c392c68" sha1="314e4eecce24d385cf0c29d1a152db29f4673dc7"/>
	</game>
	<game name="Hanna-Barbera Cartoon Carnival (USA, Europe)">
		<category>Games</category>
		<description>Hanna-Barbera Cartoon Carnival (USA, Europe)</description>
		<rom name="Hanna-Barbera Cartoon Carnival (USA, Europe).cue" size="131" crc="42650d63" md5="8e52526c557af9e7ea83f50aa8448d3e" sha1="71b0141d7b64dd2838e08816d44a2aab7a10f90d"/>
		<rom name="Hanna-Barbera Cartoon Carnival (USA, Europe).bin" size="641084640" crc="304a68f5" md5="fdbbade3ab06126d651b69cf2682f928" sha1="566994eb3c2e70accb79ecdbae2071f943f22dad"/>
	</game>
	<game name="Hieroglyph (Germany)">
		<category>Games</category>
		<description>Hieroglyph (Germany)</description>
		<rom name="Hieroglyph (Germany).cue" size="107" crc="a6920dc6" md5="df1f401f1aea9fff7ec37219288e2fad" sha1="5bf11805866633b751350ad930d42f012ef9f068"/>
		<rom name="Hieroglyph (Germany).bin" size="29287104" crc="f967b685" md5="a7d1613a1c6d6833ea4fe1003ca7ace7" sha1="9a9982688bc71f6fbf1e7acdc3f38a04d76212d9"/>
	</game>
	<game name="Hotel Mario (Europe)">
		<category>Games</category>
		<description>Hotel Mario (Europe)</description>
		<rom name="Hotel Mario (Europe).cue" size="107" crc="0f017062" md5="50d01be6fb247964d10d35a91faeba97" sha1="5de841e28de0cf717dfced2baf9a3af2ff7e4e4e"/>
		<rom name="Hotel Mario (Europe).bin" size="366794400" crc="8305fbca" md5="eaba42fc6572a66cb91ceeb976595485" sha1="8d671f7bc729ed8d6a07d1d40ba48cbc9530bd30"/>
	</game>
	<game name="How Animals Survive (USA)">
		<category>Educational</category>
		<description>How Animals Survive (USA)</description>
		<rom name="How Animals Survive (USA).cue" size="112" crc="b698d255" md5="451cb73118ed0eabad7fd2717dde048b" sha1="4a62901abb27f19233545d51cee764fd0052b4fb"/>
		<rom name="How Animals Survive (USA).bin" size="219441600" crc="22d7064a" md5="7881f0f96cad4c10eb177025bc294461" sha1="916b53307aaefa6b4ec80201c205e9e10c76c78a"/>
	</game>
	<game name="How We Classify Animals (USA)">
		<category>Educational</category>
		<description>How We Classify Animals (USA)</description>
		<rom name="How We Classify Animals (USA).cue" size="116" crc="f95c6877" md5="838932f5021342ad7232f7ca8e2f5a98" sha1="cbbe80c398c681289ce9b841097195e712a1cac0"/>
		<rom name="How We Classify Animals (USA).bin" size="208328400" crc="023295df" md5="b079d804b02f4a4e1917558698cbe859" sha1="1ccbb99eb609425febdd572f487ffa1c5fb253c0"/>
	</game>
	<game name="How the Camel Got His Hump (Europe)">
		<category>Educational</category>
		<description>How the Camel Got His Hump (Europe)</description>
		<rom name="How the Camel Got His Hump (Europe).cue" size="99" crc="d0b7f342" md5="c83b4c306517ed292f4c61fee9bc2f4b" sha1="e745911d286286a009ff691faa65a8dec7d72470"/>
		<rom name="How the Camel Got His Hump (Europe).bin" size="452466000" crc="072034be" md5="b57ba972fc8c6233f0f75b87778ce75a" sha1="b0d58957467a069e238440bf7252e6383fc4b111"/>
	</game>
	<game name="How the Rhinoceros Got His Skin (USA) (En,Es)">
		<category>Educational</category>
		<description>How the Rhinoceros Got His Skin (USA) (En,Es)</description>
		<rom name="How the Rhinoceros Got His Skin (USA) (En,Es).cue" size="109" crc="4dc4d6b3" md5="2f6794fca839ea914d38485291d7689a" sha1="f9653ce2dab3470fbaef55bb46b1bfaf5efec541"/>
		<rom name="How the Rhinoceros Got His Skin (USA) (En,Es).bin" size="485452800" crc="dd586f2e" md5="ca02c40e28844d38550a31e2aa33d0fd" sha1="0aa343c73a2e331b34c878d148e0c4b0a8ef4dd5"/>
	</game>
	<game name="Inca (Europe) (Fr,Es,It,Pt)">
		<category>Games</category>
		<description>Inca (Europe) (Fr,Es,It,Pt)</description>
		<rom name="Inca (Europe) (Fr,Es,It,Pt).cue" size="114" crc="c8ea270d" md5="6f6d74c360add3cbb0cb7b8388d084c1" sha1="ab84ca95ed1ca2932649e2b224197225f6518d72"/>
		<rom name="Inca (Europe) (Fr,Es,It,Pt).bin" size="632245824" crc="79b58a14" md5="e7f94261cb0a7a957c16a8c7ac54e8a0" sha1="9434c40d09c0463d288f705392bc302346e64863"/>
	</game>
	<game name="Insects - Reproduction &amp; Metamorphosis (USA)">
		<category>Educational</category>
		<description>Insects - Reproduction &amp; Metamorphosis (USA)</description>
		<rom name="Insects - Reproduction &amp; Metamorphosis (USA).cue" size="131" crc="d9c4b0d5" md5="75985f28914c35f415f6f13754ece350" sha1="f56d6eeee744ea8c07fc539736c3f1f46edad6e9"/>
		<rom name="Insects - Reproduction &amp; Metamorphosis (USA).bin" size="255780000" crc="4fdb3c0c" md5="74f89c427bd35b61625acfac9569fc7f" sha1="0d35e8739d16ff7fc911055ed9cf7ad393541670"/>
	</game>
	<game name="Interactive Education - Adding &amp; Subtracting Decimals (USA)">
		<category>Educational</category>
		<description>Interactive Education - Adding &amp; Subtracting Decimals (USA)</description>
		<rom name="Interactive Education - Adding &amp; Subtracting Decimals (USA).cue" size="146" crc="f68de34f" md5="24041dfbc87c88174f7676ec6bc8e5bf" sha1="24d498fdc3cd0bbd68ff5b622ec8b45f87314094"/>
		<rom name="Interactive Education - Adding &amp; Subtracting Decimals (USA).bin" size="94555104" crc="729a625a" md5="6ba6c595cfe56dac4c9eebfddaaa605b" sha1="8f9f44311c529eba65c00b1a5d498477c8515e42"/>
	</game>
	<game name="Interactive Education - Comparing Values in Decimals (USA)">
		<category>Educational</category>
		<description>Interactive Education - Comparing Values in Decimals (USA)</description>
		<rom name="Interactive Education - Comparing Values in Decimals (USA).cue" size="145" crc="f7735d32" md5="ad259929295cf8800113f2cc55be4aeb" sha1="de1bdf1a026cad1ff3f1d90b5263c275e1fd4dd6"/>
		<rom name="Interactive Education - Comparing Values in Decimals (USA).bin" size="126307104" crc="e707f43b" md5="853c5bb9ba4b9ad0dc0bb86f23e15f73" sha1="313fa98b60f3bd283904515dda9abaaf816bb5c3"/>
	</game>
	<game name="Interactive Education - Converting Decimals to Fractions (USA)">
		<category>Educational</category>
		<description>Interactive Education - Converting Decimals to Fractions (USA)</description>
		<rom name="Interactive Education - Converting Decimals to Fractions (USA).cue" size="149" crc="3f9c3d00" md5="98ab7840055be1a7b03f63f884455d9b" sha1="4cb1f4f5bf50f1d0d344b8220399802df8c719b6"/>
		<rom name="Interactive Education - Converting Decimals to Fractions (USA).bin" size="91909104" crc="2febda95" md5="dcbfb2eab5563a5af18ab54528c460f3" sha1="60243845d09e1082312f63fff7f194b86f3af0a9"/>
	</game>
	<game name="Interactive Education - Converting Fractions to Decimals (USA)">
		<category>Educational</category>
		<description>Interactive Education - Converting Fractions to Decimals (USA)</description>
		<rom name="Interactive Education - Converting Fractions to Decimals (USA).cue" size="149" crc="d1e4003f" md5="7a1c969746affb13cdba4c9b33900cc4" sha1="cfd868cd2b1ead8efdbe1031d3a3da7a1bed74e0"/>
		<rom name="Interactive Education - Converting Fractions to Decimals (USA).bin" size="104786304" crc="f68de878" md5="1203f1c77d76a08e6dae38ce9850b41c" sha1="6ed4786a2f2f110f68d3a742a569ae264ebefe0c"/>
	</game>
	<game name="Interactive Education - Learning to Read - Action 1 (USA)">
		<category>Educational</category>
		<description>Interactive Education - Learning to Read - Action 1 (USA)</description>
		<rom name="Interactive Education - Learning to Read - Action 1 (USA).cue" size="144" crc="6fe748f9" md5="74ae9e1f18be3fd2bab808fc58c7624b" sha1="1fca5d181343c4de51521e87499ac70cb5d8df77"/>
		<rom name="Interactive Education - Learning to Read - Action 1 (USA).bin" size="150121104" crc="266c3dcc" md5="36ac8568b2afa98b0ba1595b08496208" sha1="ef5aeff7f11d3e29724065eb7fbd379e28221336"/>
	</game>
	<game name="Interactive Education - Learning to Read - Action 2 (USA)">
		<category>Educational</category>
		<description>Interactive Education - Learning to Read - Action 2 (USA)</description>
		<rom name="Interactive Education - Learning to Read - Action 2 (USA).cue" size="121" crc="9f1b3bbd" md5="c41ca9975681c9cf3a4c476064beeae0" sha1="00279840c212f37de9a56333ea7f6b1d911c3723"/>
		<rom name="Interactive Education - Learning to Read - Action 2 (USA).bin" size="148886304" crc="14312f08" md5="2c950ab4aca4a7a6cefed3d684034a00" sha1="e07b1e893ac0d2210961a0fc8546711f6bba8e05"/>
	</game>
	<game name="Interactive Education - Learning to Read - People 1 (USA)">
		<category>Educational</category>
		<description>Interactive Education - Learning to Read - People 1 (USA)</description>
		<rom name="Interactive Education - Learning to Read - People 1 (USA).cue" size="121" crc="45059374" md5="0a7ff9630b1ce016102649a3c1b81055" sha1="ab251b2f0ae90071a14c713fa2ce147c1e01432e"/>
		<rom name="Interactive Education - Learning to Read - People 1 (USA).bin" size="125954304" crc="d55ff496" md5="96b4893d8f51dfdca71b2b908cea03ce" sha1="b7425ba9e250966794449c119b4daf18f50e3ef4"/>
	</game>
	<game name="Interactive Education - Learning to Read - People 2 (USA)">
		<category>Educational</category>
		<description>Interactive Education - Learning to Read - People 2 (USA)</description>
		<rom name="Interactive Education - Learning to Read - People 2 (USA).cue" size="144" crc="b5f9e030" md5="35a03024dff433a6979d26359eb17600" sha1="79af709bc34a8bb8ae25195f0902f539cc0113e6"/>
		<rom name="Interactive Education - Learning to Read - People 2 (USA).bin" size="131422704" crc="ec8115cd" md5="5fbf42c24793df411a9be32e8445cd6d" sha1="9ceb90db3ae1085c49b6d1cfbc9b5f09c4282635"/>
	</game>
	<game name="Interactive Education - Meaning of a Fraction (USA)">
		<category>Educational</category>
		<description>Interactive Education - Meaning of a Fraction (USA)</description>
		<rom name="Interactive Education - Meaning of a Fraction (USA).cue" size="138" crc="ebd7f552" md5="42e6bdfb8f31d7e36232d9f46080a8b1" sha1="0192ff3eefb69ddf8ce31650befb220ba3db8466"/>
		<rom name="Interactive Education - Meaning of a Fraction (USA).bin" size="109372704" crc="cec513f2" md5="ad1b0c18d6edadf0453aa8288de9d9e7" sha1="874335a273f42aada0d74fbe5050ed7b16c45fee"/>
	</game>
	<game name="Interactive Education - Methods of Multiplication (USA)">
		<category>Educational</category>
		<description>Interactive Education - Methods of Multiplication (USA)</description>
		<rom name="Interactive Education - Methods of Multiplication (USA).cue" size="142" crc="279f3926" md5="7ebc3e9452ff45da390ce858362a3f83" sha1="0d883f47afade0b9c4769cdd9b7ee82998b8c738"/>
		<rom name="Interactive Education - Methods of Multiplication (USA).bin" size="120662304" crc="ae1562a0" md5="16108a907a4600078aa1927c9773ba53" sha1="795e39a625bb6c4fdf5a91c6d5eafdf47f1c1879"/>
	</game>
	<game name="Interactive Education - Multiplying &amp; Dividing Fractions (USA)">
		<category>Educational</category>
		<description>Interactive Education - Multiplying &amp; Dividing Fractions (USA)</description>
		<rom name="Interactive Education - Multiplying &amp; Dividing Fractions (USA).cue" size="149" crc="c161fce9" md5="5cddfb1777b2a8d6e4df7826b36e045e" sha1="9f23d928af375b23c57db6a403329245b3dd44cf"/>
		<rom name="Interactive Education - Multiplying &amp; Dividing Fractions (USA).bin" size="123661104" crc="a840e161" md5="9829542afffefe802c4f6d782f8705a6" sha1="66ee23d344fdb72d2cf257b5824495216b7cfba5"/>
	</game>
	<game name="Interactive Education - Our Number System (USA)">
		<category>Educational</category>
		<description>Interactive Education - Our Number System (USA)</description>
		<rom name="Interactive Education - Our Number System (USA).cue" size="134" crc="564d8f3d" md5="f09bfc2f2e210fc78577fadd455afffd" sha1="8ef94aeea5391b8fafc742d9b60f40082d72a333"/>
		<rom name="Interactive Education - Our Number System (USA).bin" size="97730304" crc="fe5577e6" md5="490b923ba80ba807488530e984e481ca" sha1="d8b8017a476e7165cb38c27c32f666b3cd095fa3"/>
	</game>
	<game name="Interactive Education - Place Values in Decimals (USA)">
		<category>Educational</category>
		<description>Interactive Education - Place Values in Decimals (USA)</description>
		<rom name="Interactive Education - Place Values in Decimals (USA).cue" size="141" crc="75f7c272" md5="68183da18526107b2ee485c68d647f8d" sha1="e746c0bb70e61796ae5e26ebc7a0e1d44fed6393"/>
		<rom name="Interactive Education - Place Values in Decimals (USA).bin" size="111136704" crc="f2b97f87" md5="7245e168e993955d4245b0415d9bc80e" sha1="caaa9173d11724235df792f1f71f457de795ddfc"/>
	</game>
	<game name="Interactive Education - Raising and Reducing Fractions (USA)">
		<category>Educational</category>
		<description>Interactive Education - Raising and Reducing Fractions (USA)</description>
		<rom name="Interactive Education - Raising and Reducing Fractions (USA).cue" size="147" crc="b084a4ca" md5="62c897ff602bdb43e9bced85caa7453f" sha1="b07d4e3e60f5e9fe43785d2fa0ccdc7079bdd2e7"/>
		<rom name="Interactive Education - Raising and Reducing Fractions (USA).bin" size="143594304" crc="b91116c4" md5="b22f4beab9e4ef24162f28346a553621" sha1="1e88b99bbdcaa105acff3dc7c7a9e4d728038ce7"/>
	</game>
	<game name="Interactive Education - Using Numbers (USA)">
		<category>Educational</category>
		<description>Interactive Education - Using Numbers (USA)</description>
		<rom name="Interactive Education - Using Numbers (USA).cue" size="107" crc="a88d8086" md5="c65a623b4f0973f181789a5f006aaa64" sha1="96e89549e517c7824c8a6be9c80e8956421cea55"/>
		<rom name="Interactive Education - Using Numbers (USA).bin" size="104962704" crc="3486461c" md5="f801171be9e8bd8cec5c851f5dc4916a" sha1="ddbaecbc48946eed2ee85418ed14932707f8e764"/>
	</game>
	<game name="Interactive Math - Decimals (USA) (En,Es)">
		<category>Educational</category>
		<description>Interactive Math - Decimals (USA) (En,Es)</description>
		<rom name="Interactive Math - Decimals (USA) (En,Es).cue" size="128" crc="c9ca7b8d" md5="fff2949e8c6463a734cfb4f03bbb73d1" sha1="35da97bcaa7e9f3e0defe8ba446bafbf154d0165"/>
		<rom name="Interactive Math - Decimals (USA) (En,Es).bin" size="676498704" crc="6cbc3692" md5="fa424cc6500cafb222ab87ca47c7285e" sha1="8964a38bcfffd73622052b7f2540a0b71ee4247b"/>
	</game>
	<game name="Interactive Math - Percentages (USA) (En,Es)">
		<category>Educational</category>
		<description>Interactive Math - Percentages (USA) (En,Es)</description>
		<rom name="Interactive Math - Percentages (USA) (En,Es).cue" size="131" crc="cd3d7b83" md5="5da79fec4d01f8dfdf62a82a55cbe12f" sha1="a44d632169516f374bfb48332b2854df31d59bcf"/>
		<rom name="Interactive Math - Percentages (USA) (En,Es).bin" size="665385504" crc="1801d8ae" md5="402192767b8f37d3ffb50fa5b59c6eb9" sha1="c22683dd81c2521e3bdd6ee4b32a609d75c1a57d"/>
	</game>
	<game name="Interactive Math - Whole Numbers (USA) (En,Es)">
		<category>Educational</category>
		<description>Interactive Math - Whole Numbers (USA) (En,Es)</description>
		<rom name="Interactive Math - Whole Numbers (USA) (En,Es).cue" size="133" crc="bb32be39" md5="dfe3d6774d9d19c6ab5646339c7b258a" sha1="c82bcf8f3d569a453fcbc617ef3d8b2efe39fd3e"/>
		<rom name="Interactive Math - Whole Numbers (USA) (En,Es).bin" size="643688304" crc="20eb489a" md5="32e9a3f3ddef4e5e935badb37dda59b2" sha1="3d09cb46e18641c95da2a040d987721b4085d1dc"/>
	</game>
	<game name="International Tennis Open (Italy) (En,It) (Versione 2 Giocatori)">
		<category>Games</category>
		<description>International Tennis Open (Italy) (En,It) (Versione 2 Giocatori)</description>
		<rom name="International Tennis Open (Italy) (En,It) (Versione 2 Giocatori).cue" size="151" crc="2c7108e6" md5="64025b7e978e93ea8e8dbf671692d565" sha1="5e7bf2b95b940af1aac649afd6bfc57ff8e4f197"/>
		<rom name="International Tennis Open (Italy) (En,It) (Versione 2 Giocatori).bin" size="347331600" crc="c2aaa0bd" md5="c34615d2168fdcc3047cdcff5782aa24" sha1="8de0e7fe4bba2bd0559b7c01d92a3d325d39ecad"/>
	</game>
	<game name="Jack Sprite vs. the Crimson Ghost (USA) (Unl)">
		<category>Games</category>
		<description>Jack Sprite vs. the Crimson Ghost (USA) (Unl)</description>
		<rom name="Jack Sprite vs. the Crimson Ghost (USA) (Unl).cue" size="109" crc="6988247f" md5="26521287cd2e8211fd1861370865e21c" sha1="49bf6e55a725b300fd71ace9d1bf1ccb846ef736"/>
		<rom name="Jack Sprite vs. the Crimson Ghost (USA) (Unl).bin" size="546722400" crc="1614e635" md5="70dbe6b5739436925ee05050b46f1d54" sha1="ec4452443b158ec99fae16c5872dc6f03ddb40b0"/>
	</game>
	<game name="Jan Pienkowski Haunted House (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Jan Pienkowski Haunted House (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Jan Pienkowski Haunted House (Europe) (En,Fr,De,Es,It,Nl).cue" size="144" crc="cb694b10" md5="efbea48159cfdc918cff7d03f82b8cbb" sha1="498b15864967f6c42bf24ae79470f2fde0d89734"/>
		<rom name="Jan Pienkowski Haunted House (Europe) (En,Fr,De,Es,It,Nl).bin" size="557400480" crc="05e678ac" md5="29f4fa3da465474807d878bb1c7a01bd" sha1="7c1ad030ea3b19d312fea33dddfc2f34e4c62bf0"/>
	</game>
	<game name="Jeopardy! (USA)">
		<category>Games</category>
		<description>Jeopardy! (USA)</description>
		<rom name="Jeopardy! (USA).cue" size="102" crc="e8ce0649" md5="61319e837a8389367569fe656f76e98a" sha1="9ae676d24084650517294065a2c088c2f109c82a"/>
		<rom name="Jeopardy! (USA).bin" size="471517200" crc="ce2f0dca" md5="035bdaae80a17570ce23f03386b80d9b" sha1="025c27427dbceca4088fb086c7cff4ecec34868e"/>
	</game>
	<game name="Jigsaw - The Ultimate Electronic Puzzle (Japan, Europe)">
		<category>Games</category>
		<description>Jigsaw - The Ultimate Electronic Puzzle (Japan, Europe)</description>
		<rom name="Jigsaw - The Ultimate Electronic Puzzle (Japan, Europe).cue" size="142" crc="b7ec49e7" md5="6389f34e2bb5ad3f3cdfb8bf1c13c64f" sha1="c0ea14b60eeb41588c494a7bef5b1fc6563d90fb"/>
		<rom name="Jigsaw - The Ultimate Electronic Puzzle (Japan, Europe).bin" size="320457648" crc="7ce0da1d" md5="e3f9ef5ea9ac07a05bafa1879881c3d8" sha1="f5ed334b5aafc1368a91a9dcbc914f2a3e455342"/>
	</game>
	<game name="Joker's Wild! Jr., The (USA)">
		<category>Games</category>
		<description>Joker's Wild! Jr., The (USA)</description>
		<rom name="Joker's Wild! Jr., The (USA).cue" size="115" crc="d9b7c28a" md5="c2a7696b99647b2d764590667132c127" sha1="9e9f35d0c0e2d3474e3caf027ae2fe7d566a5a99"/>
		<rom name="Joker's Wild! Jr., The (USA).bin" size="619340400" crc="6edc4b2d" md5="85fe9c651f7629221cbcd1cc3bba11b5" sha1="6190f38ee10e3ecef26c36782bf3a9d48a14d343"/>
	</game>
	<game name="Joker's Wild!, The (USA)">
		<category>Games</category>
		<description>Joker's Wild!, The (USA)</description>
		<rom name="Joker's Wild!, The (USA).cue" size="111" crc="f3921219" md5="52b39098e277b953619d1b9391de3abd" sha1="7469ff96d30ba694a82e64a4780d06b1b456c9ad"/>
		<rom name="Joker's Wild!, The (USA).bin" size="647388000" crc="633d2fec" md5="40c77801cbfba93d42d4bc00fec79a68" sha1="60c75958bffd07e2eda92f5a42c951c057700b77"/>
	</game>
	<game name="Kether (Europe) (En,Fr) (Rev 1)">
		<category>Games</category>
		<description>Kether (Europe) (En,Fr) (Rev 1)</description>
		<rom name="Kether (Europe) (En,Fr) (Rev 1).cue" size="118" crc="bd30ecbe" md5="7f2e958d72a1741cb10454e443978c6f" sha1="13b756bcee4a2bbe77f00f15ddf312be2d6ec969"/>
		<rom name="Kether (Europe) (En,Fr) (Rev 1).bin" size="383140800" crc="91b489ef" md5="703af6cf94291517f0142c67423e709d" sha1="2b86fd9e3d953bd5f1f286598ba30dc7a2887624"/>
	</game>
	<game name="Kingdom - The Far Reaches (Europe)">
		<category>Games</category>
		<description>Kingdom - The Far Reaches (Europe)</description>
		<rom name="Kingdom - The Far Reaches (Europe).cue" size="121" crc="ba12b59f" md5="8c73aace9d4f317fa3091bda64e78836" sha1="bdad843ca813035e1b930e23686b92314a36dd40"/>
		<rom name="Kingdom - The Far Reaches (Europe).bin" size="675517920" crc="6aeeb95f" md5="e56f26b54deaf012f0b4d999d074f476" sha1="744756348026d9bcc07f616a39895fae40eedc6e"/>
	</game>
	<game name="Kiss (Europe)">
		<category>Games</category>
		<description>Kiss (Europe)</description>
		<rom name="Kiss (Europe).cue" size="100" crc="2bcf8fe4" md5="79e7af0d136e1faf775626c8aa94e340" sha1="4fbdfffd94458a29e732a7557024783a64e09183"/>
		<rom name="Kiss (Europe).bin" size="760813200" crc="309e761e" md5="a45106a8afcfd375b567dc2e75bb04d3" sha1="9168bf0c5248c2e6029c24855410ccc7294ea721"/>
	</game>
	<game name="Klik (Europe) (Unl)">
		<category>Educational</category>
		<description>Klik (Europe) (Unl)</description>
		<rom name="Klik (Europe) (Unl).cue" size="83" crc="7f3bd9dc" md5="0ba366a359b7f3399efd8a5fb4a376d8" sha1="1e372d522fae37c0107e2ba77cdbc8f520bd3d6d"/>
		<rom name="Klik (Europe) (Unl).bin" size="632041200" crc="52a09369" md5="e63e5276c460877a24af34f582b56dc8" sha1="aa1b4ed5a6426a4cd4af300a62ef3dbc5b87f74f"/>
	</game>
	<game name="Labyrinth of Crete (Europe)">
		<category>Games</category>
		<description>Labyrinth of Crete (Europe)</description>
		<rom name="Labyrinth of Crete (Europe).cue" size="114" crc="09645699" md5="322e9bd547a3e96360d4e1ea903fc876" sha1="4de572137e39bb5286cef0835e05d36ae029b6c3"/>
		<rom name="Labyrinth of Crete (Europe).bin" size="507331104" crc="f1a9bbce" md5="a8077543759dc2c9e9043ac0f6846a4a" sha1="b63a2adfa89d31554a64c50e673225a05824de10"/>
	</game>
	<game name="Language Director - Deutsch - Level 1 (Europe) (Disc 2)">
		<category>Educational</category>
		<description>Language Director - Deutsch - Level 1 (Europe) (Disc 2)</description>
		<rom name="Language Director - Deutsch - Level 1 (Europe) (Disc 2).cue" size="119" crc="743130d5" md5="344f2749319717df92cd51183521a7ff" sha1="467f82321831d6eec87c0e82784df72acb94abbf"/>
		<rom name="Language Director - Deutsch - Level 1 (Europe) (Disc 2).bin" size="382435200" crc="c5d90d70" md5="4c75f2488c1c302061e0b157c046f20f" sha1="ba5d3718acbe0edf21ec37a1e78cdb0e6459b057"/>
	</game>
	<game name="Language Director - Deutsch - Level 3 (Europe) (Disc 1)">
		<category>Educational</category>
		<description>Language Director - Deutsch - Level 3 (Europe) (Disc 1)</description>
		<rom name="Language Director - Deutsch - Level 3 (Europe) (Disc 1).cue" size="119" crc="a89b1d70" md5="79f98bd947a26ce58056a58a74401155" sha1="a37bb0684c8068e0da4c761aca51d816bd0a88a0"/>
		<rom name="Language Director - Deutsch - Level 3 (Europe) (Disc 1).bin" size="541195200" crc="abf46e37" md5="18459ef1923536373af40f156683c6b6" sha1="074910b1676539ad01c621b992fe2907ce324f3c"/>
	</game>
	<game name="Language Director - English - Level 1 (Europe) (Disc 1)">
		<category>Educational</category>
		<description>Language Director - English - Level 1 (Europe) (Disc 1)</description>
		<rom name="Language Director - English - Level 1 (Europe) (Disc 1).cue" size="119" crc="b1449a9d" md5="e1b735ac3c834446e8f11d47b738c71f" sha1="07c0d0af6447bea752a14f0fd382ae67cc108ca4"/>
		<rom name="Language Director - English - Level 1 (Europe) (Disc 1).bin" size="406072800" crc="e51eeff3" md5="a8d1fa569d907eb09af15287d3d840f9" sha1="671807e1eac492c8346dc4fcf02b1e4d04d77eb0"/>
	</game>
	<game name="Language Director - English - Level 1 (Europe) (Disc 2) (Rev 3)">
		<category>Educational</category>
		<description>Language Director - English - Level 1 (Europe) (Disc 2) (Rev 3)</description>
		<rom name="Language Director - English - Level 1 (Europe) (Disc 2) (Rev 3).cue" size="150" crc="e0adac67" md5="3fc0669946798bc7bc05f3817e9e241f" sha1="129016ff036b7a0114097482d5e7a2deeec2563f"/>
		<rom name="Language Director - English - Level 1 (Europe) (Disc 2) (Rev 3).bin" size="469576800" crc="434cfb50" md5="dd00aaa7e9d9e39df15d669a8fd53e27" sha1="32cbd07787754559a1f10cfd22db54cde4b921c7"/>
	</game>
	<game name="Language Director - English - Level 2 (Europe) (Disc 1)">
		<category>Educational</category>
		<description>Language Director - English - Level 2 (Europe) (Disc 1)</description>
		<rom name="Language Director - English - Level 2 (Europe) (Disc 1).cue" size="119" crc="28047df2" md5="e39bec60c7c7f16aba62fc3584ee2783" sha1="19f63eed59c27ab9e7fc9625135588c00f4d4ac1"/>
		<rom name="Language Director - English - Level 2 (Europe) (Disc 1).bin" size="503974800" crc="d0a34011" md5="31f332702c04e97aa6b049b50bcf2612" sha1="e2dfa62cfe385c33ce2a8040798b76dee7e95291"/>
	</game>
	<game name="Language Director - English - Level 2 (Europe) (Disc 2)">
		<category>Educational</category>
		<description>Language Director - English - Level 2 (Europe) (Disc 2)</description>
		<rom name="Language Director - English - Level 2 (Europe) (Disc 2).cue" size="142" crc="04a58f54" md5="5eb42783ceca21dbc1bb10cd0da82146" sha1="91462974337574f0a547aa2aae73b9eb472a7911"/>
		<rom name="Language Director - English - Level 2 (Europe) (Disc 2).bin" size="270597600" crc="533b20db" md5="64c5573aa16e1b3db7adadcb4b772197" sha1="30d560cbe061ba33c9c0e186b080f3895032ac4a"/>
	</game>
	<game name="Language Director - English - Level 3 (Europe) (Disc 1)">
		<category>Educational</category>
		<description>Language Director - English - Level 3 (Europe) (Disc 1)</description>
		<rom name="Language Director - English - Level 3 (Europe) (Disc 1).cue" size="142" crc="414f459e" md5="6d2ba1e987fb4654688e3e24d4bee567" sha1="ed2f8d5f09c8b306a47004797f433a05e95547c1"/>
		<rom name="Language Director - English - Level 3 (Europe) (Disc 1).bin" size="484394400" crc="18deed10" md5="a5c6f742a5c47e94a14dae1d41658078" sha1="7afa3ae4bfde94e968f43472e8dfa15f8bfa88fa"/>
	</game>
	<game name="Language Director - English - Level 3 (Europe) (Disc 2)">
		<category>Educational</category>
		<description>Language Director - English - Level 3 (Europe) (Disc 2)</description>
		<rom name="Language Director - English - Level 3 (Europe) (Disc 2).cue" size="142" crc="c54ad04e" md5="fdfe2cff5da2126211cf431a95a8e7c1" sha1="1643f2d07431cc1d47fa52050b5eaf1a6e361267"/>
		<rom name="Language Director - English - Level 3 (Europe) (Disc 2).bin" size="522144000" crc="6af63a26" md5="795b8e5f01ea13f24ad5aa8dc62d1eed" sha1="b7745dc361d49c1d6f1e3bf029e0f6b557f8bc0a"/>
	</game>
	<game name="Language Director - Espanol - Level 1 (Europe) (Disc 1)">
		<category>Educational</category>
		<description>Language Director - Espanol - Level 1 (Europe) (Disc 1)</description>
		<rom name="Language Director - Espanol - Level 1 (Europe) (Disc 1).cue" size="119" crc="9eddc7b1" md5="dc69faec6e20e316c370e9e94e3e0b35" sha1="2a6b4630b12cf8e2565d7c78a67445a1acf80fc9"/>
