<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Games</category>
		<description>Musical Notes (World) (2023-05-27) (Aftermarket) (Unl)</description>
		<rom name="Musical Notes (World) (2023-05-27) (Aftermarket) (Unl).gbc" size="524288" crc="ec4f9d49" md5="5c010c6c3243380db1c64e9c01d1b982" sha1="357db81755f1f0eb732367dd4090c446eb226ddf" sha256="0df0636cbf3fa98c82a92b3cb92d75f45795cee8361b37c2a7b3eba4de784d2c"/>
	</game>
	<game name="My Friendly Little Island (World) (GB Showdown) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>My Friendly Little Island (World) (GB Showdown) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="My Friendly Little Island (World) (GB Showdown) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="9bff7b15" md5="807c2f4a7698ee02ee06169a9e3423d9" sha1="1f3aac8a3725cd1d0968529afc1c2031372d8ed1" sha256="25471c6d303e316a62883c6d2c9ec71372d48c2b0040c8079d305cf14e723860"/>
	</game>
	<game name="NASCAR 2000 (USA, Europe)">
		<category>Games</category>
		<description>NASCAR 2000 (USA, Europe)</description>
		<rom name="NASCAR 2000 (USA, Europe).gbc" size="1048576" crc="54d90a4c" md5="42e66dd2c0470d98487ef364e7daf710" sha1="37d3ffb5ae9bcf4c1cab7cece0a19d6b0b45c3a2"/>
	</game>
	<game name="NASCAR Challenge (USA) (Rumble Version)">
		<category>Games</category>
		<description>NASCAR Challenge (USA) (Rumble Version)</description>
		<rom name="NASCAR Challenge (USA) (Rumble Version).gbc" size="1048576" crc="39c6b868" md5="5779b8a387c10d39faf8fd55632375c7" sha1="4282d0d76af3d022f9e76082be17522ce5699e54"/>
	</game>
	<game name="NASCAR Heat (USA)">
		<category>Games</category>
		<description>NASCAR Heat (USA)</description>
		<rom name="NASCAR Heat (USA).gbc" size="1048576" crc="fa83b37c" md5="d8800afecf6c190119f508d450f456df" sha1="059411b2c51fbc0c79d2b8911cbf313f14f15738"/>
	</game>
	<game name="NASCAR Racers (USA)">
		<category>Games</category>
		<description>NASCAR Racers (USA)</description>
		<rom name="NASCAR Racers (USA).gbc" size="1048576" crc="f39a5c4f" md5="144ab8295663f4dc4bcd810c5cdafe60" sha1="2e1b822afa8537cd7b2be8d608c4c000b5b59d46"/>
	</game>
	<game name="NBA 3 on 3 Featuring Kobe Bryant (USA) (SGB Enhanced) (GB Compatible)">
		<category>Games</category>
		<description>NBA 3 on 3 Featuring Kobe Bryant (USA) (SGB Enhanced) (GB Compatible)</description>
		<rom name="NBA 3 on 3 Featuring Kobe Bryant (USA) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="001f4754" md5="8cbb9b7401be513c913a3a54eee0da54" sha1="8f8d1a33a71b22c9359ddc1aae0bd9cad4cc7456"/>
	</game>
	<game name="NBA Hoopz (USA)">
		<category>Games</category>
		<description>NBA Hoopz (USA)</description>
		<rom name="NBA Hoopz (USA).gbc" size="1048576" crc="5011a419" md5="e7719bb0d0619e2e5fb10dab75f78654" sha1="c23d8276c3766d4265ac017bfada04a664ee4e8f"/>
	</game>
	<game name="NBA Jam 2001 (USA, Europe)">
		<category>Games</category>
		<description>NBA Jam 2001 (USA, Europe)</description>
		<rom name="NBA Jam 2001 (USA, Europe).gbc" size="1048576" crc="3aa75f1c" md5="14bfce85af0ae19affbdcef23a9d6baf" sha1="b1f7230dcccaecb7ae9b2a0e786effac2fc24497" sha256="aa222a14efdfc5f8e90dda0410293b8ebe7d04338d2497555e40c0d01d1206f7"/>
	</game>
	<game name="NBA Jam 99 (USA, Europe) (GB Compatible)">
		<category>Games</category>
		<description>NBA Jam 99 (USA, Europe) (GB Compatible)</description>
		<rom name="NBA Jam 99 (USA, Europe) (GB Compatible).gbc" size="1048576" crc="84be0eed" md5="1b543c5d0263730a3b862a02bb46f9a1" sha1="f34d0ac01f14c7c2671b6097c2ef891e70826d72"/>
	</game>
	<game name="NBA Pro 99 (Europe) (SGB Enhanced) (GB Compatible)">
		<category>Games</category>
		<description>NBA Pro 99 (Europe) (SGB Enhanced) (GB Compatible)</description>
		<rom name="NBA Pro 99 (Europe) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="748564ae" md5="c6cc317c220b2de231ce6db9af40bd83" sha1="6eb56b61b8a77ce1060343f2c99f18c3271fa5f5" sha256="5f36bb59aecba47dfd619d246c43d7beb126dfe4340805def69d5aca2eda3112"/>
	</game>
	<game name="NBA Show Time - NBA on NBC (USA)">
		<category>Games</category>
		<description>NBA Show Time - NBA on NBC (USA)</description>
		<rom name="NBA Show Time - NBA on NBC (USA).gbc" size="1048576" crc="7ae23888" md5="e89653bd33d07e1a50a3ff78c2818a53" sha1="a72cd784883f2299b8b51d763ff4f8cf99a103bd"/>
	</game>
	<game name="NBA in the Zone 2000 (Europe)">
		<category>Games</category>
		<description>NBA in the Zone 2000 (Europe)</description>
		<rom name="NBA in the Zone 2000 (Europe).gbc" size="2097152" crc="e6af6d07" md5="e3c757e5f4261e962cacc8a999ec0f87" sha1="773a303c25bc907476bee20064f2c1f154361d82"/>
	</game>
	<game name="NFL Blitz (USA, Europe) (Rev 1) (GB Compatible)">
		<category>Games</category>
		<description>NFL Blitz (USA, Europe) (Rev 1) (GB Compatible)</description>
		<rom name="NFL Blitz (USA, Europe) (Rev 1) (GB Compatible).gbc" size="524288" crc="107d734b" md5="331cd9f6afa7eab03157a35897af846e" sha1="66b69cba0705f0670759f01cfd586a50c47c7c89" sha256="11183ac1ed08ad438b784fb4aee43cb34e0d038735d11315204ee2be88467e12"/>
	</game>
	<game name="NFL Blitz 2000 (USA)">
		<category>Games</category>
		<description>NFL Blitz 2000 (USA)</description>
		<rom name="NFL Blitz 2000 (USA).gbc" size="1048576" crc="090c7dac" md5="5a192fff3db17b8fb1ed19867d4be13a" sha1="26e60d551b71ac65feef7882062a61c0bad03664" sha256="1da4c3e328db54623adcce3ff3faa1d09f1f098ff467f30ba98ed845b90182a2"/>
	</game>
	<game name="NFL Blitz 2001 (USA)">
		<category>Games</category>
		<description>NFL Blitz 2001 (USA)</description>
		<rom name="NFL Blitz 2001 (USA).gbc" size="1048576" crc="61c653ae" md5="4f4ad5f3389da1fc85af38cf770d4556" sha1="51da92005e63c427f5edf030c8a35b33b5e07cfc"/>
	</game>
	<game name="NHL 2000 (USA, Europe) (SGB Enhanced) (GB Compatible)">
		<category>Games</category>
		<description>NHL 2000 (USA, Europe) (SGB Enhanced) (GB Compatible)</description>
		<rom name="NHL 2000 (USA, Europe) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="bb625129" md5="2565fdadfb12b92b60b535cec6492041" sha1="8f7cb463a1438c70310f319e602df4b13530d96f"/>
	</game>
	<game name="NHL Blades of Steel (USA)">
		<category>Games</category>
		<description>NHL Blades of Steel (USA)</description>
		<rom name="NHL Blades of Steel (USA).gbc" size="1048576" crc="a890adb2" md5="39f214540d2042865211e07c0536cc14" sha1="9a93f90645b929ff0344fd256815f02b3bf33a99"/>
	</game>
	<game name="NHL Blades of Steel 2000 (USA)">
		<category>Games</category>
		<description>NHL Blades of Steel 2000 (USA)</description>
		<rom name="NHL Blades of Steel 2000 (USA).gbc" size="1048576" crc="8bc5b62a" md5="51518f30eb5e6190671017fc9807016d" sha1="271782de2566fb0c36c96d7def5f439009371870"/>
	</game>
	<game name="NSYNC - Get to the Show (USA)">
		<category>Games</category>
		<description>NSYNC - Get to the Show (USA)</description>
		<rom name="NSYNC - Get to the Show (USA).gbc" size="1048576" crc="f770878b" md5="9017ebe4c004fd9597557e28d711316a" sha1="23b031d03a139c4d963099070b0b290f5f806a6d" sha256="b7b982e2204f0f5f566b5b93e39805d980859b9190f08756d5d628437f9affb7"/>
	</game>
	<game name="NYR - New York Race (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>NYR - New York Race (Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom name="NYR - New York Race (Europe) (En,Fr,De,Es,It,Pt).gbc" size="1048576" crc="62f560d8" md5="b9a686e4dbc7241bdf72aca235f7f92f" sha1="001decc8331b4beb94a01a1b6ef08e1bf2920ece"/>
	</game>
	<game name="Nations, The - Land of Legends (Europe) (En,De)">
		<category>Games</category>
		<description>Nations, The - Land of Legends (Europe) (En,De)</description>
		<rom name="Nations, The - Land of Legends (Europe) (En,De).gbc" size="1048576" crc="8c195f49" md5="09419d9aba3b31d36c09d08d2c1555f8" sha1="2fa6767632e37dc70d97061cbece2cdbace7ab1c"/>
	</game>
	<game name="Neclaus' Quest (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Neclaus' Quest (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Neclaus' Quest (World) (v1.1) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="53cf930c" md5="b28a4a00b8a2a0a6055f79d13928f9ff" sha1="bd3272ca7ead64da3f68f774661a560add433b94" sha256="1babae2d132278f7f1bf2f355e6e88d949263a823692142b79ccbc4f66482b58"/>
	</game>
	<game name="Neighbor (World) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Neighbor (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Neighbor (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="705b150f" md5="fce7079639133df3c4d1f7beb8a89b21" sha1="6258cf6ad167c9ae86609a8e620face1674a7ea7" sha256="9be001b8e4f55a3aa110994c7c2584370b65524dc1596589864566b75bb43cf9"/>
	</game>
	<game name="New Addams Family Series, The (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>New Addams Family Series, The (Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom name="New Addams Family Series, The (Europe) (En,Fr,De,Es,It,Pt).gbc" size="2097152" crc="fbb97680" md5="2d2a8314f789d490bf83ed3c44538fe3" sha1="87af7b26281adc9efb8b5b5e31a13b8f6be16042"/>
	</game>
	<game name="New Adventures of Mary-Kate &amp; Ashley, The (USA, Europe) (GB Compatible)">
		<category>Games</category>
		<description>New Adventures of Mary-Kate &amp; Ashley, The (USA, Europe) (GB Compatible)</description>
		<rom name="New Adventures of Mary-Kate &amp; Ashley, The (USA, Europe) (GB Compatible).gbc" size="1048576" crc="dca4474e" md5="314cf4f2802b6972aa37c7964f5f0159" sha1="d42515a16143319afac0d980e9cb080103085f5c" sha256="d83fe8332911ae860e18ba58df7daad1571664c1c38511f7f43093a27446ff39"/>
	</game>
	<game name="Nicktoons Racing (USA)">
		<category>Games</category>
		<description>Nicktoons Racing (USA)</description>
		<rom name="Nicktoons Racing (USA).gbc" size="1048576" crc="a3f079d4" md5="1d0044523075ab0308c598286f804402" sha1="8b023f596d9b37ae442578c02c6ba859bc81c5c6"/>
	</game>
	<game name="Nightmare Hamlet (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Nightmare Hamlet (World) (Aftermarket) (Unl)</description>
		<rom name="Nightmare Hamlet (World) (Aftermarket) (Unl).gbc" size="131072" crc="574bf5b6" md5="fbfbec8d91d281ca13e52085819058c5" sha1="05d043816bb4eb9cc57b369ab5f966b610ba5c2f" sha256="a46719dde6246accf31acb22208f269244ed7cc607a9aa5e8c4d6cdf4feba20e"/>
	</game>
	<game name="Ninja JaJaMaru - The Great World Adventure DX (USA, Europe) (Ninja JaJaMaru Retro Collection) (Switch)">
		<category>Games</category>
		<description>Ninja JaJaMaru - The Great World Adventure DX (USA, Europe) (Ninja JaJaMaru Retro Collection) (Switch)</description>
		<rom name="Ninja JaJaMaru - The Great World Adventure DX (USA, Europe) (Ninja JaJaMaru Retro Collection) (Switch).gbc" size="262144" crc="b5af4ca5" md5="5e0691f5e41302c7477aff9cc252a7d9" sha1="73efaca14c998dd6790e08f2ce2b6f73e7909ce4" sha256="1954bb60c0a7983271f247b1a815b8d47d3399ba9427cd065e52056f8dca54ad"/>
	</game>
	<game name="Ninja Master (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Ninja Master (World) (Aftermarket) (Unl)</description>
		<rom name="Ninja Master (World) (Aftermarket) (Unl).gbc" size="262144" crc="bc550b84" md5="7e35f36f4e91088ab85c4acee89e4157" sha1="0def135723ac40e4981c88f8888afbd40a15bb40" sha256="be3de3f2e374ab07a42bdf3f587fed4547c5daf58bc4cacca92aa8d79d754d8d"/>
	</game>
	<game name="No Fear - Downhill Mountain Biking (Europe)">
		<category>Games</category>
		<description>No Fear - Downhill Mountain Biking (Europe)</description>
		<rom name="No Fear - Downhill Mountain Biking (Europe).gbc" size="1048576" crc="0f69f574" md5="3634a0799df59541607d3240c4a3295b" sha1="d04c3578f3abed229c9bc44f55fc3a2154e15429"/>
	</game>
	<game name="Noddy and the Birthday Party (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Noddy and the Birthday Party (Europe) (En,Fr,De,Es)</description>
		<rom name="Noddy and the Birthday Party (Europe) (En,Fr,De,Es).gbc" size="1048576" crc="845b4e44" md5="a67cb573673f041098f23f868a153019" sha1="9db01baf9aec2dd3df8ddc583694b1b7aa85ac2c"/>
	</game>
	<game name="Number Builder (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Number Builder (World) (Aftermarket) (Unl)</description>
		<rom name="Number Builder (World) (Aftermarket) (Unl).gbc" size="262144" crc="b8609d43" md5="fb74342ca6ca49f3bad3f6934e13e10f" sha1="92952b752f50af889db891acc9eed8436ac6b87e" sha256="e4796a490e2b59ab39bc7b99c546cc0ac76f7132935863ac05569cf87d350582"/>
	</game>
	<game name="Nyghtmare - The Ninth King (World) (Rev 1) (Free Version) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Nyghtmare - The Ninth King (World) (Rev 1) (Free Version) (Aftermarket) (Unl)</description>
		<rom name="Nyghtmare - The Ninth King (World) (Rev 1) (Free Version) (Aftermarket) (Unl).gbc" size="2097152" crc="63bddc68" md5="10f986c4dfa323b42125ccbb8ec9c8ba" sha1="fab777e607bd8aba70eb65829143039dbe6ac08e" sha256="fd0d11d8722446783799d94e8bfd61cf7098f9ba0a9dfb816284f312c479d7a7"/>
	</game>
	<game name="O'Leary Manager 2000 (Europe) (En,Fr,De,Es,It,Nl,Ca)">
		<category>Games</category>
		<description>O'Leary Manager 2000 (Europe) (En,Fr,De,Es,It,Nl,Ca)</description>
		<rom name="O'Leary Manager 2000 (Europe) (En,Fr,De,Es,It,Nl,Ca).gbc" size="1048576" crc="3485761a" md5="7784ff1a16b15e8e55a6b43159cc1774" sha1="724aa0f905d7a6e7b9b2b01a477f424ac95eadf9"/>
	</game>
	<game name="Octopus Stressus (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Octopus Stressus (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Octopus Stressus (World) (v1.1) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="2c055ef9" md5="077fb84e685b20d693a637593a77b8c8" sha1="d4fa4e02753a9fe539f70d0927ba5bf9caa02d3c" sha256="03a58305ddcd307cf874102761ebd7a5da54b5ea4338312bd8071d3eb017dbec"/>
	</game>
	<game name="Oddworld Adventures 2 (Europe) (En,Fr,De,Es,It) (GB Compatible)">
		<category>Games</category>
		<description>Oddworld Adventures 2 (Europe) (En,Fr,De,Es,It) (GB Compatible)</description>
		<rom name="Oddworld Adventures 2 (Europe) (En,Fr,De,Es,It) (GB Compatible).gbc" size="1048576" crc="4b83b14f" md5="68715e0a2805e3fc019fec35a9cff0d4" sha1="c9d4d1dd1c33a9fa9b54e9f2a7a5f6dd90069b91"/>
	</game>
	<game name="Office Combat (World) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Office Combat (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Office Combat (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="9742276d" md5="340d4314e654e05fa9a4705181799096" sha1="cd8f18d6e5fabaa130a42e5618e29c5ff26f6a93" sha256="e658744a848dc3f46822e8b36c3873dee43442d604d1259136607b04bbb48227"/>
	</game>
	<game name="Olympic Skier (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Olympic Skier (World) (Aftermarket) (Unl)</description>
		<rom name="Olympic Skier (World) (Aftermarket) (Unl).gbc" size="524288" crc="5e81cef7" md5="70aa706f2831fe9736bf0ab76d925497" sha1="a7a552a9eb984098a67e063c2eca907eec000fc1" sha256="d67d178b1ca7b3d53572e254ff0caaa9ad7c599d16b4ec8d24b01412ccb67897"/>
	</game>
	<game name="One Day (World) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>One Day (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="One Day (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="fd52acc7" md5="6d450e010e7d293c743d6f62466b6004" sha1="bdb5590b61791b89e9afa871d32648d7a66ce1f4" sha256="ede8eee0942022a595641afeb8628989d11c53231d0d43febc5bf9d9c3f4be1e"/>
	</game>
	<game name="Opossum Country (World) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Opossum Country (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Opossum Country (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="7348bb32" md5="5c0ed7c257219b6fab67c5f9d9ab25f8" sha1="e63e06d602473206b21138f5322acf86b5b6b9b8" sha256="0fe50d4dfc70041646589fab49f0b9a58186b7b4f21ef4455734c0d5ab83f980"/>
	</game>
	<game name="Out on a Limb (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Out on a Limb (World) (Aftermarket) (Unl)</description>
		<rom name="Out on a Limb (World) (Aftermarket) (Unl).gbc" size="262144" crc="a6671528" md5="ec1613010e8f9e0bd729f37248c435a8" sha1="f21cb71adcea1029151930eb98c4e9b446e4cfee" sha256="6a74cfcb6d5cbe3db55da6c4dd12f1cbe87b4a1ed153ba2f30076dee2b2fad1d"/>
	</game>
	<game name="Outta Time (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Outta Time (World) (Aftermarket) (Unl)</description>
		<rom name="Outta Time (World) (Aftermarket) (Unl).gbc" size="262144" crc="18522ba7" md5="39c380ce4edf34382550fdaf4fc24fa1" sha1="e9ef4c1d24e42ba7920bf8e7d72f804f058b93c6" sha256="8f80a067e7c28700c755a1d77a9fde68e4ea4ecca780b23e974b18f3c655ccaf"/>
	</game>
	<game name="Outward (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Outward (World) (Aftermarket) (Unl)</description>
		<rom name="Outward (World) (Aftermarket) (Unl).gbc" size="131072" crc="c554bf64" md5="ae7dd19e6e8b3130498e4a27476e2931" sha1="6cfb29fed8ce82384d9051424a4b55673c182c8f" sha256="acbae975e1b778bbcfac84f9b05a677aae4e7ae7a2f3ab859c9d81b4780d2a25"/>
	</game>
	<game name="POWA! (World) (En) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>POWA! (World) (En) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="POWA! (World) (En) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="f0191467" md5="c9c39627ee5049e47ce1acd67fff7b8a" sha1="3876f1aa896759f427ad2dc88a48788817e60c06" sha256="33db94e7bc147b4017b852cfb5a4d50e3b608c6304c97ead804236d0c351e6f4"/>
	</game>
	<game name="Pac-Man - Special Colour Edition (Europe) (SGB Enhanced) (GB Compatible)">
		<category>Games</category>
		<description>Pac-Man - Special Colour Edition (Europe) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Pac-Man - Special Colour Edition (Europe) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="f565647f" md5="8fd828532500c3d3e893fe86b725ade3" sha1="d80a9d8ba18d5cecff332bab48afdd00bf30df25"/>
	</game>
	<game name="Pacifist, The (World) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Pacifist, The (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Pacifist, The (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="c6e83f41" md5="f23a400ac0ac9c33fffb464a82ee9ba9" sha1="44b117d94a80617a77abbdcc76d9d69b66efe56b" sha256="25975e491326ca47aa7c10bbc2f94d5da52d0cf4bafcb22910a253e4bf2c8afb"/>
	</game>
	<game name="Pact, The (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Pact, The (World) (Aftermarket) (Unl)</description>
		<rom name="Pact, The (World) (Aftermarket) (Unl).gbc" size="262144" crc="304df19a" md5="8f569486abff8a5a5356956f4fe47212" sha1="97af064f9063cd353e55ac0e1f6d1ca8b4a6d2b9" sha256="16effe52b56125e4d43c2bbe7b57c2103d062d849868ac106368e7c8353d3693"/>
	</game>
	<game name="Painter (Europe) (Unl)">
		<category>Games</category>
		<description>Painter (Europe) (Unl)</description>
		<rom name="Painter (Europe) (Unl).gbc" size="262144" crc="f4801f21" md5="d4255175d7cbca6080c31ec839893d05" sha1="78db482d1d12b4556b6a5b995ce37a2435236a06" sha256="7e7a7848fee2640e47e476f03ab8ccf16442a0391b639f30bd7ec7698225bde2"/>
	</game>
	<game name="Paku Paku GB (World) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Paku Paku GB (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Paku Paku GB (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="32768" crc="62b5a15f" md5="05093e5f050b812939972afce4e2e3fb" sha1="2b85528aef01cb5caab4cff898c2bc66e211b3bf" sha256="6878f8f08ac61af811a869de1e9bff81b8004da27935e4b78b9a99efec967dc0"/>
	</game>
	<game name="Pancho (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Pancho (World) (Aftermarket) (Unl)</description>
		<rom name="Pancho (World) (Aftermarket) (Unl).gbc" size="524288" crc="d32d46c5" md5="e6534476aa084c2933a03392e7202473" sha1="2f46974e6d92f5deb277818d95426a4507b3701d" sha256="007292680485151059c33867b1781973e6ff1630b04ffd9407da2f11e285bf60"/>
	</game>
	<game name="Pandora's Blocks (World) (v1.8) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Pandora's Blocks (World) (v1.8) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Pandora's Blocks (World) (v1.8) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="a4e1aac6" md5="69c43b8daef3007b252824c22b3bf2ae" sha1="71649d4d34b039bf37081ce2c31346f699f6c3b5" sha256="6b0d9d6525f63b8d06f4346ec99b6b7e6645c392af07c1a5f7d5e36a4087726b"/>
	</game>
	<game name="Panik!16 (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Panik!16 (World) (Aftermarket) (Unl)</description>
		<rom name="Panik!16 (World) (Aftermarket) (Unl).gbc" size="262144" crc="7b31122d" md5="cf0917a92643bed6798b47a84ceb928e" sha1="98d74fd64e4f7e835f1101b05816b8938a34a416" sha256="7cd426e30810126d4730275dfe0ae17984997e4d1017969a3caf3738ac25f16a"/>
	</game>
	<game name="Paperboy (USA, Europe)">
		<category>Games</category>
		<description>Paperboy (USA, Europe)</description>
		<rom name="Paperboy (USA, Europe).gbc" size="1048576" crc="c0a98305" md5="ee133ab2f9ea5b18e9a19ce9b599a883" sha1="b96acf81c82286148c3a2154715aa043e2612a36"/>
	</game>
	<game name="Papyrus (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Papyrus (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Papyrus (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="da3a3278" md5="59f3f8585cfc12876db9a27018d41f78" sha1="422c5f48f307820ee7c610e761a30a8cab85aed9"/>
	</game>
	<game name="Perfect Dark (USA, Europe) (En,Fr,De,Es,It) (Rumble Version)">
		<category>Games</category>
		<description>Perfect Dark (USA, Europe) (En,Fr,De,Es,It) (Rumble Version)</description>
		<rom name="Perfect Dark (USA, Europe) (En,Fr,De,Es,It) (Rumble Version).gbc" size="4194304" crc="0601bef6" md5="840e1ddb2696ecae487fd264a3c34581" sha1="2d1e47bf3fb4a28ffb82a4fd2ae779ec99aaa87d" sha256="f07ac278ae1dab9ce5478192701949f07de866101cd1c73bb0cf6eaa9e648ca3"/>
	</game>
	<game name="Phantom Fright (World) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Phantom Fright (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Phantom Fright (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="154cb547" md5="639ae0f129bb98e17cc1b39e962cc43a" sha1="3b217c595e6a5b115dc7130123a321049cf01d22" sha256="6a4c9eb6fb68db7aa40e282dcbd661cbf3f300b0da8a2edea4d922f17b6f2742"/>
	</game>
	<game name="Piecrust (World) (Unl)">
		<category>Games</category>
		<description>Piecrust (World) (Unl)</description>
		<rom name="Piecrust (World) (Unl).gbc" size="32768" crc="f39c8119" md5="d076ab5be2ec4972376de685c3705ff2" sha1="b01cad9652bf1c65151dd8d2bd21251a9cf44d43" sha256="b82cf53a55e7d49ec90a9ccef6394576ed50d675e1d5194e6d7816a4a64107bc"/>
	</game>
	<game name="Pitfall - Beyond the Jungle (USA, Europe) (GB Compatible)">
		<category>Games</category>
		<description>Pitfall - Beyond the Jungle (USA, Europe) (GB Compatible)</description>
		<rom name="Pitfall - Beyond the Jungle (USA, Europe) (GB Compatible).gbc" size="1048576" crc="f911bb5d" md5="d6dce5c8dc02ce77d58f8852653e42e4" sha1="249e4c0370961eaff6bdcff20a0bd8e42aba2393"/>
	</game>
	<game name="Planet of the Apes (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Planet of the Apes (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Planet of the Apes (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="a92dcb79" md5="5f1dc921df67de60d3f6ef1a44870142" sha1="fa8ca9a374fa3151ae912c7210b116d9fe0fce2b"/>
	</game>
	<game name="Player Manager 2001 (Europe) (En,Fr)">
		<category>Games</category>
		<description>Player Manager 2001 (Europe) (En,Fr)</description>
		<rom name="Player Manager 2001 (Europe) (En,Fr).gbc" size="1048576" crc="375c35e0" md5="c954d72f5a9131667aaa06ae185638b4" sha1="6e21a85257361be76914f418409124c5bc315429"/>
	</game>
	<game name="Pocket Bomberman (USA, Europe) (SGB Enhanced) (GB Compatible)">
		<category>Games</category>
		<description>Pocket Bomberman (USA, Europe) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Pocket Bomberman (USA, Europe) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="fa2a66e9" md5="2f6b6379f8c7ce5d66a198162f345eaa" sha1="b0ae803600e06cd1cc9a0d801f2511c9ecc50584"/>
	</game>
	<game name="Pocket Bowling (USA) (GB Compatible)">
		<category>Games</category>
		<description>Pocket Bowling (USA) (GB Compatible)</description>
		<rom name="Pocket Bowling (USA) (GB Compatible).gbc" size="524288" crc="3ed30908" md5="8d9c413f30885be0bb0fe08a1817c842" sha1="5435ccec39ef27d9cab626425671bd81e7fa4d55"/>
	</game>
	<game name="Pocket Monsters Diamond (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Pocket Monsters Diamond (Taiwan) (En) (Unl)</description>
