<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Madden 95 (USA, Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Madden 95 (USA, Europe) (SGB Enhanced)</description>
		<rom name="Madden 95 (USA, Europe) (SGB Enhanced).gb" size="524288" crc="d2585bbb" md5="eb57688da8812dee7c813954dee175ce" sha1="b41a14394bbd890e341bf5d27f297cb5e906fd60" sha256="bf4cae27bd0dfdede3838d50f92d03cb7cd183a15091bd2a76c7b3fc7b3e718b"/>
	</game>
	<game name="Madden 96 (USA, Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Madden 96 (USA, Europe) (SGB Enhanced)</description>
		<rom name="Madden 96 (USA, Europe) (SGB Enhanced).gb" size="524288" crc="fd9dc1ad" md5="27ff412b4909f2b20e28a629ca91feee" sha1="dd67d34b7801f31063df522c45349823713fe99b" sha256="29e4cff598fa39f9d47abef076c419c75204a2f085992488832b7fcc20c392e4"/>
	</game>
	<game name="Madden 97 (USA) (SGB Enhanced)">
		<category>Games</category>
		<description>Madden 97 (USA) (SGB Enhanced)</description>
		<rom name="Madden 97 (USA) (SGB Enhanced).gb" size="524288" crc="88a837a2" md5="a5eef9d26684af4ee340f3b49a454283" sha1="e1d92b6afdd7dc2254c895ad8a9a066262fb214b" sha256="fb6572a92d968a18f67378e33947af3cdfecd9fd7e0464f0fd8c9046a8baba87"/>
	</game>
	<game name="Magipanels (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Magipanels (World) (Aftermarket) (Unl)</description>
		<rom name="Magipanels (World) (Aftermarket) (Unl).gb" size="131072" crc="0b66561b" md5="75e4ced55fe6dc29561c54e613848b23" sha1="c9513f6769098f2185f632f87386788f0f0b6ad8" sha256="7b6cb39c42e3882caea4cfdd9ed7fc3d30ebcbd5702320d9250aa66a128fd365"/>
	</game>
	<game name="Magnetic Soccer (Europe)">
		<category>Games</category>
		<description>Magnetic Soccer (Europe)</description>
		<rom name="Magnetic Soccer (Europe).gb" size="131072" crc="9c318c64" md5="27334d7717d8e3dc953ba733ef1853c4" sha1="da24ba642fc6ea91d0fb395481840cd9060a6de4" sha256="904f13b532400775fb0431d57d74ee9889ca89ed4d2c21cf5724af7f13bcc233"/>
	</game>
	<game name="Mai Nurse (World) (v1.01) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Mai Nurse (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Mai Nurse (World) (v1.01) (Aftermarket) (Unl).gb" size="131072" crc="20d562b2" md5="896bf34f506a55b726e8a4edbc78c443" sha1="2d3b1dac701b518f9e5109dbc5e7d2bc8420dec3" sha256="d2f057d9648dc617bec8a56ee41d4b7ee07ac0abbf8e5b29fc015430bedd43a4"/>
	</game>
	<game name="Make Way (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Make Way (World) (Aftermarket) (Unl)</description>
		<rom name="Make Way (World) (Aftermarket) (Unl).gb" size="1048576" crc="edeee5a8" md5="59e50b2e9db32167f7293c4614bf7add" sha1="19fd02e9318ed81ec968a2fca31ea0c3d8d94a7b" sha256="638498f3fd10f3ac68e9e1770b4dd75424b51d446eeaf43efc3401a333eb0812"/>
	</game>
	<game name="Malibu Beach Volleyball (USA)">
		<category>Games</category>
		<description>Malibu Beach Volleyball (USA)</description>
		<rom name="Malibu Beach Volleyball (USA).gb" size="65536" crc="dfa5da12" md5="5e411c0f57b2d867f16084251e677d1c" sha1="f7fed41b98fc8bcdc8f72c470e20b8bab150ca33" sha256="eabe2a1c9116871837ddb1d39d643621dc144c18490b5673bd8eedc88b8ceff9"/>
	</game>
	<game name="Mani 4 in 1 - Bubble Bobble + Elevator Action + Chase H.Q. + Sagaia (China) (En)">
		<category>Games</category>
		<description>Mani 4 in 1 - Bubble Bobble + Elevator Action + Chase H.Q. + Sagaia (China) (En)</description>
		<rom name="Mani 4 in 1 - Bubble Bobble + Elevator Action + Chase H.Q. + Sagaia (China) (En).gb" size="524288" crc="5bfc3ef5" md5="d57f73c47aca3e22f4ea2143469ab20e" sha1="c0639d6c993690022200f2fa4b3094249b9335c0" sha256="28532a14c6bb4652dcbb70dfee1bbbea5620fd3471439ac125c8c41bb1563194"/>
	</game>
	<game name="Marble Madness (USA, Europe)">
		<category>Games</category>
		<description>Marble Madness (USA, Europe)</description>
		<rom name="Marble Madness (USA, Europe).gb" size="262144" crc="b9725e66" md5="f489b8eb7dc88a39842f20a7f7165e5b" sha1="bf2a73f7adf200410038350c2c754a943d841681" sha256="b7800105d01ed21019478352ff311e0ef34d35817c2f9fb138b6bcf3e2af2858"/>
	</game>
	<game name="Mario &amp; Yoshi (Europe)">
		<category>Games</category>
		<description>Mario &amp; Yoshi (Europe)</description>
		<rom name="Mario &amp; Yoshi (Europe).gb" size="65536" crc="4627d88b" md5="5cff00db388d27727a1c9fb4c303f40b" sha1="9bf642eabdb51625d1ef1ac470666ec8f5f10f77" sha256="062c243e167e819bcbea29c63158d1c616d185fd400ce94cbbef6f35cfd990b4"/>
	</game>
	<game name="Mario's Picross (USA, Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Mario's Picross (USA, Europe) (SGB Enhanced)</description>
		<rom name="Mario's Picross (USA, Europe) (SGB Enhanced).gb" size="262144" crc="f2d652ad" md5="ccaf9331318d4dfe3d1ee681928a74fd" sha1="9712f37171b8a0cdc99a60170ea7b2aed161195e" sha256="0d479d68a4ac800ab9fde8b3db016af718c13a979163b3eb34b00af96550cd3e"/>
	</game>
	<game name="Marron Helps a Friend (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Marron Helps a Friend (World) (Aftermarket) (Unl)</description>
		<rom name="Marron Helps a Friend (World) (Aftermarket) (Unl).gb" size="1048576" crc="08a3a987" md5="9381c3d1e8a7fa971555183126833858" sha1="adcd56fa3eba93edd20be25ae5cb349070cd0323" sha256="0c27c6be5bdf491b041e7794d1c656fc59b07791e1a644a7f30a6ce9ec069dc8"/>
	</game>
	<game name="Maru's Mission (USA)">
		<category>Games</category>
		<description>Maru's Mission (USA)</description>
		<rom name="Maru's Mission (USA).gb" size="131072" crc="6e4f1eb3" md5="7f26dd90f8e80b52ead8fc0e3609d4f2" sha1="91446b1cc6dbf3b98b81f13e35ffe7bfaaa027aa" sha256="2c45623446cf82896830712223079e9be5e79b3e5faf550c07f92f082bef419e"/>
	</game>
	<game name="Marzipan Beef Reverser (World) (v2.0) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Marzipan Beef Reverser (World) (v2.0) (Aftermarket) (Unl)</description>
		<rom name="Marzipan Beef Reverser (World) (v2.0) (Aftermarket) (Unl).gb" size="262144" crc="dccaeb60" md5="1a583eda068a03bab68786f0d8f70597" sha1="1e4fc83bfe9c9063975a3862770e4afee3f947a4" sha256="497e8201ac94e26863547160db2d6c820340642288151bf87c71b83b19b28648"/>
	</game>
	<game name="Maui Mallard in Cold Shadow (USA)">
		<category>Games</category>
		<description>Maui Mallard in Cold Shadow (USA)</description>
		<rom name="Maui Mallard in Cold Shadow (USA).gb" size="262144" crc="6f30a43a" md5="6dfcaebffc8e2645bb2b1e5be69e1514" sha1="eb401c5ddff1488013ff032918ed365e82104ae0" sha256="eba14607978c26b6982e8a406e2926fe0c795d49b1b7179dd8c0caa53e4cb5c6"/>
	</game>
	<game name="Maus, Die (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Maus, Die (Europe) (En,Fr,De,Es)</description>
		<rom name="Maus, Die (Europe) (En,Fr,De,Es).gb" size="262144" crc="478f573c" md5="ff3b9e42aa323ef0045a6000f6010764" sha1="bf2b9d7a54ff0b80c2710f747f5457578caa0cd0" sha256="01eb6668e23f9f98bfeeceddc43c9403e5083366ad062fd1e1a17035e7a9ccb9"/>
	</game>
	<game name="Max (Europe)">
		<category>Games</category>
		<description>Max (Europe)</description>
		<rom name="Max (Europe).gb" size="65536" crc="1b167f00" md5="660a98b774e7d136e302dfe6557405e9" sha1="1f995332ae8a8832c178b22505d05080bf978aa8" sha256="3fe6e53d0a44081f90a91004aa2ea4253a5a5933fff940c22e30e84029e4b2ef"/>
	</game>
	<game name="McDonaldland (Europe)">
		<category>Games</category>
		<description>McDonaldland (Europe)</description>
		<rom name="McDonaldland (Europe).gb" size="131072" crc="81de6c13" md5="dcf79d785d5ce187f727f7dc2e00dc8c" sha1="fd11d61f961a7e3c69e272ef19eb243b7df89833" sha256="550995df4740397fccdc70d480c9a595260afb59bfcea0b0ec50cb5d55cfe9b0"/>
	</game>
	<game name="Mega Man - Dr. Wily's Revenge (Europe)">
		<category>Games</category>
		<description>Mega Man - Dr. Wily's Revenge (Europe)</description>
		<rom name="Mega Man - Dr. Wily's Revenge (Europe).gb" size="262144" crc="2ea4b976" md5="2c1358474573c9dd38d6a128f4714a86" sha1="11255a24344e9fed53b8f1f6f894d21e161a0d5e" sha256="e3c7aed05cd7b3f16c46a0747e2ce2c80a6f21340e4451a46c53128f7a9675c8"/>
	</game>
	<game name="Mega Man II (Europe)">
		<category>Games</category>
		<description>Mega Man II (Europe)</description>
		<rom name="Mega Man II (Europe).gb" size="262144" crc="5e90cb48" md5="b9cfee05797beb8ff7e259ee77eaf2fb" sha1="d19993a4630e7f9450ff6469115f4095f6f29667" sha256="6f0e9ddb449e170dab920fef98aa4a1b3d73ce00ebf6e74ca1bf331068384f5b"/>
	</game>
	<game name="Mega Man III (Europe)">
		<category>Games</category>
		<description>Mega Man III (Europe)</description>
		<rom name="Mega Man III (Europe).gb" size="262144" crc="03b0d4ec" md5="f155c9c04ef01a99b26478c1121c8069" sha1="ecadbc9e273e4d99ccd87f98bbbd912aec43c077" sha256="719f2b1d0cf345430cfb85ec27452f842726318fa5c16012c8ea163059e1c606"/>
	</game>
	<game name="Mega Man IV (Europe)">
		<category>Games</category>
		<description>Mega Man IV (Europe)</description>
		<rom name="Mega Man IV (Europe).gb" size="524288" crc="060b89e6" md5="b1a4da0fc96be115b3d5303c9ca1447f" sha1="a15a05593bf9bdddb5826b148e25182e7b90f268" sha256="e62278ccfdcb288643613bea6782f26b2846cd13eede8b8fd846d310178b054e"/>
	</game>
	<game name="Mega Man V (Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Mega Man V (Europe) (SGB Enhanced)</description>
		<rom name="Mega Man V (Europe) (SGB Enhanced).gb" size="524288" crc="d12ac4fe" md5="b53fe06db30ab689153135990354dd5a" sha1="1a377bb0571bbe48a58b5006ccb02046ec64b076" sha256="8afe020205dedf6834a418d17d34cc045044daf3dc35af33081628b2daaaeec3"/>
	</game>
	<game name="Mega Memory (World) (Unl)">
		<category>Games</category>
		<description>Mega Memory (World) (Unl)</description>
		<rom name="Mega Memory (World) (Unl).gb" size="32768" crc="dba81e98" md5="b783d5b3d52f43200500d773d36cc000" sha1="7690ccaa54b71188d07cb546d3c4d42c1d6363a8" sha256="c2eaa7dc06dfd786d32453232db6c09ef0f98f7548cc94894b2cac782edb4d1a"/>
	</game>
	<game name="Megalit (USA, Europe)">
		<category>Games</category>
		<description>Megalit (USA, Europe)</description>
		<rom name="Megalit (USA, Europe).gb" size="65536" crc="f315b842" md5="45b5142059907dbd92aaf3f8d003721b" sha1="7f3f6b1cc543228bcdd336dfcd1865a3c8d7d177" sha256="bed7986ba7428470bf946a174810db1a49494f05a0985270a7c6d1ab6fe86f2b"/>
	</game>
	<game name="Mercenary Force (USA, Europe)">
		<category>Games</category>
		<description>Mercenary Force (USA, Europe)</description>
		<rom name="Mercenary Force (USA, Europe).gb" size="131072" crc="9bb5ba03" md5="bf3d90ff1c8d4827b5657d7b15d84fde" sha1="35bbde8934792588620d1c242dedef1da9097a2e" sha256="302a7555c6cc066192f9bcf6b0d737dac38266fa3cbbc64a425213eb3a61bec5"/>
	</game>
	<game name="Metal Masters (USA)">
		<category>Games</category>
		<description>Metal Masters (USA)</description>
		<rom name="Metal Masters (USA).gb" size="131072" crc="bf6866dc" md5="680c8fbb0bc15c850121ef2c929df177" sha1="caae5811b2d2b884b691ea7d940ecb86647cd250" sha256="80eaf0d8804cafd349af92d1fa36500fafae1d5b9db78f0d5fefc47f74dfaf23"/>
	</game>
	<game name="Meteorite (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Meteorite (World) (Aftermarket) (Unl)</description>
		<rom name="Meteorite (World) (Aftermarket) (Unl).gb" size="262144" crc="50cf593d" md5="8a54d5d6c4938661ab6b015369f7b12b" sha1="0e88a47faf3273f87c1ead7f789faeb06d5333f3" sha256="ba3fd12276622ed9444e5407663c62989296503cbe8236531943e1168d1117c8"/>
	</game>
	<game name="Metroid II - Return of Samus (World)">
		<category>Games</category>
		<description>Metroid II - Return of Samus (World)</description>
		<rom name="Metroid II - Return of Samus (World).gb" size="262144" crc="dee05370" md5="9639948ad274fa15281f549e5f9c4d87" sha1="74a2fad86b9a4c013149b1e214bc4600efb1066d" sha256="3080bcc2eb9965de463f5f4e02f0dabbb13b060e1654a18da8b50948c10af4a6"/>
	</game>
	<game name="Mickey Mouse - Magic Wands! (USA, Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Mickey Mouse - Magic Wands! (USA, Europe) (SGB Enhanced)</description>
		<rom name="Mickey Mouse - Magic Wands! (USA, Europe) (SGB Enhanced).gb" size="131072" crc="f0482567" md5="38b65d28ac0bd619f5dee5a45d5fc542" sha1="90a181ee7d42941bce3b425077d6570da0e2fb2c" sha256="bc14dac53de625535cc2825efa3d2399bf0c8c661f8a9417c4b97414a630cd0e"/>
	</game>
	<game name="Mickey's Dangerous Chase (Europe)">
		<category>Games</category>
		<description>Mickey's Dangerous Chase (Europe)</description>
		<rom name="Mickey's Dangerous Chase (Europe).gb" size="131072" crc="e72db762" md5="b0195767bf5d839e4cc4c837a4709b54" sha1="1f749b9a805b28ee2f130da9e0e941a0427683d4" sha256="db523bc761358d6b3baf9535257165200eb9e627586381db98749b6d52b3bd76"/>
	</game>
	<game name="Mickey's Ultimate Challenge (USA, Europe)">
		<category>Games</category>
		<description>Mickey's Ultimate Challenge (USA, Europe)</description>
		<rom name="Mickey's Ultimate Challenge (USA, Europe).gb" size="262144" crc="23e9d625" md5="f7d266bc81c150796ae373bddd0a9a84" sha1="cebdc7b9f5764aebab116ba0a5d06c67cd4bea84" sha256="ff49d2120f59b0ece23893c745d3fe348b7a2eed17b40449c37557bef8476052"/>
	</game>
	<game name="Micro Machines (USA, Europe)">
		<category>Games</category>
		<description>Micro Machines (USA, Europe)</description>
		<rom name="Micro Machines (USA, Europe).gb" size="262144" crc="2088f85f" md5="0631158ead23bfed84cd3a5010eb9295" sha1="62c07baa3ed0ccaf704399f05fe90569d90c6eff" sha256="eadb51c24b2a47462b6fbc0ef73632df477824f7e0c25a46af70078c2a92615b"/>
	</game>
	<game name="Micro Machines 2 - Turbo Tournament (Europe)">
		<category>Games</category>
		<description>Micro Machines 2 - Turbo Tournament (Europe)</description>
		<rom name="Micro Machines 2 - Turbo Tournament (Europe).gb" size="524288" crc="24666c4d" md5="750d2af7347fb539698655ae946a880a" sha1="50fea244c7b8c982421fccd67bc8177cf510a306" sha256="b85e56c975ee5faf3d9d1f069b2658dc4efa93c671b2e26fc8d78663ef21e1e0"/>
	</game>
	<game name="Mighty Morphin Power Rangers (USA, Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Mighty Morphin Power Rangers (USA, Europe) (SGB Enhanced)</description>
		<rom name="Mighty Morphin Power Rangers (USA, Europe) (SGB Enhanced).gb" size="262144" crc="c60d032a" md5="5b83db9958eefbd72a82c4893e79d9e1" sha1="ef88476d9a1a26b67f3535ae7afcf5156578e38c" sha256="573798e5dfa80c13f2c7f77795fa3460c0c41ffbc49ab3b830fb4bf30c89f179"/>
	</game>
	<game name="Mighty Morphin Power Rangers - The Movie (USA, Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Mighty Morphin Power Rangers - The Movie (USA, Europe) (SGB Enhanced)</description>
		<rom name="Mighty Morphin Power Rangers - The Movie (USA, Europe) (SGB Enhanced).gb" size="262144" crc="86a1c549" md5="967473063a55634223f15e4c0a79dc44" sha1="0646bff26350059224a5dca807218ff02a4704af" sha256="67f16ea0f0afdb20fa75cc988466c0726203412a57a36e0f866eb341ede5d311"/>
	</game>
	<game name="Milon's Secret Castle (USA, Europe)">
		<category>Games</category>
		<description>Milon's Secret Castle (USA, Europe)</description>
		<rom name="Milon's Secret Castle (USA, Europe).gb" size="131072" crc="62b4cc8c" md5="1f93249c298f3ecdc4099602d9dedbb5" sha1="40ff7865b543c9b6a3c2dde542819018e7f06fa8" sha256="70124937963d44c034d73e3e3c7ecf9c3440cdb934cd1a8b6fd4629381343d02"/>
	</game>
	<game name="Miner 2049er Starring Bounty Bob (USA)">
		<category>Games</category>
		<description>Miner 2049er Starring Bounty Bob (USA)</description>
		<rom name="Miner 2049er Starring Bounty Bob (USA).gb" size="65536" crc="1a6bd577" md5="e5eba5278bbc6e5f040649afe98a0af4" sha1="6f62bf7f88263470dfa61d6752b345573f10cd8f" sha256="d74962fe1750b3918c6b5e34dd30851df50e33eaeb27659097d52090c9803705"/>
	</game>
	<game name="Missile Command (USA, Europe)">
		<category>Games</category>
		<description>Missile Command (USA, Europe)</description>
		<rom name="Missile Command (USA, Europe).gb" size="32768" crc="3a6cd4d8" md5="ff0033ceecd7562360c5d5d3cae76575" sha1="ed529062ae3d1feb4defbf54c2cc759211e3aeaa" sha256="f6d779c4882e032919903b4874dec1b6f06716911f77eb9f8acd1727215eb791"/>
	</game>
	<game name="Mission Mars (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Mission Mars (World) (Aftermarket) (Unl)</description>
		<rom name="Mission Mars (World) (Aftermarket) (Unl).gb" size="262144" crc="cb3a9ab8" md5="c789b84538beff12b8b60065974a3b10" sha1="31625a90b61d28ac782909ed8b00b3a48df7742e" sha256="e50ec12c0f82ee2fff0b9708545d5de5418f92a749e182ab9ee34539e5afa853"/>
	</game>
	<game name="Mole Mania (USA, Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Mole Mania (USA, Europe) (SGB Enhanced)</description>
		<rom name="Mole Mania (USA, Europe) (SGB Enhanced).gb" size="524288" crc="2c36c74c" md5="f28ade3926852a8ad2e449c274683956" sha1="37085973519d61e17797693b23016493da56a462" sha256="1c8b436fa73bf7f7053858c3a75f8c3995f22d7b3fdc2f232f54984f1e0d8401"/>
	</game>
	<game name="Mona and the Witch's Hat (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Mona and the Witch's Hat (World) (Aftermarket) (Unl)</description>
		<rom name="Mona and the Witch's Hat (World) (Aftermarket) (Unl).gb" size="65536" crc="32ed7f4a" md5="c267820660ecbbab0d63fded955f1e15" sha1="625d3664d99dee075021b03ea6ff074ae2e49204" sha256="0a6b282afd737bb270aaf2ea5567986cafeb27f96556fa08ad1af41d1fe0a100"/>
	</game>
	<game name="Monopoly (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Monopoly (Europe) (En,Fr,De)</description>
		<rom name="Monopoly (Europe) (En,Fr,De).gb" size="262144" crc="987b621e" md5="3ba194e36ddefbd8585d9e567e9f494d" sha1="d7bb71f20396b6e65e6396ca75a6d1f992a05b08" sha256="4b468bb1fa0386c8763b2ec56420a2491c70c7ae7872b4e3cb7a93014cc6b4e1"/>
	</game>
	<game name="Monster Max (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Monster Max (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Monster Max (Europe) (En,Fr,De,Es,It,Nl).gb" size="262144" crc="300b1d2d" md5="261ec744fcf7a4eb5a6025c48c0538a3" sha1="4c3647c79c97114bb7daf74b1a30f33fd989cf04" sha256="e92df0ffe6a49c250d6dbd5a75600a1456e67acc7151d5b794cccb1befe3502b"/>
	</game>
	<game name="Monster Truck Wars (USA, Europe)">
		<category>Games</category>
		<description>Monster Truck Wars (USA, Europe)</description>
		<rom name="Monster Truck Wars (USA, Europe).gb" size="131072" crc="186c109b" md5="cee6d41002411e7d8b8344eea2a3ded9" sha1="8efe65d5deb4d0705bf6e11c6c6b97901ac1278a" sha256="f8f0bddf612e9dae0f15e716a8d25feb559654afe89d96ab26ee2a3006b01709"/>
	</game>
	<game name="Montezuma's Return! (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Montezuma's Return! (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Montezuma's Return! (Europe) (En,Fr,De,Es,It).gb" size="262144" crc="e7ac155b" md5="47900027fcbc2f749b3c0b1ce7fa3372" sha1="a6b90cc58aeb5b44ef674c503a55a58278b1b6fa" sha256="8ce89a5eabb365bcf692db85cc74a69578184ba480dc4bf3579e48ed4165eea4"/>
	</game>
	<game name="Monty on the Run (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Monty on the Run (World) (Aftermarket) (Unl)</description>
		<rom name="Monty on the Run (World) (Aftermarket) (Unl).gb" size="524288" crc="e2ebb406" md5="0e142d46356ee6818c8fd35654eb5732" sha1="41ac5993fbff58be0712b554aae5e4367b68677b" sha256="554c06fbcf9db1f79644e1e9e4c11ac7240b932ed58ba640d089e15def6ff74e"/>
	</game>
	<game name="Mortal Kombat (USA, Europe)">
		<category>Games</category>
		<description>Mortal Kombat (USA, Europe)</description>
		<rom name="Mortal Kombat (USA, Europe).gb" size="262144" crc="90eb0929" md5="b3474bab3eda25bdb1508ed53765fb30" sha1="59752879efaf2f271ce4b8a9d4a455056a2985d0" sha256="84686cd3c77c533926fc2c56783613ecc5781de1bff7065e00112a69d17a5e69"/>
	</game>
	<game name="Mortal Kombat 3 (USA, Europe)">
		<category>Games</category>
		<description>Mortal Kombat 3 (USA, Europe)</description>
		<rom name="Mortal Kombat 3 (USA, Europe).gb" size="524288" crc="bf9c65fb" md5="c19d61e31d6aebc12abf80d628a7bd09" sha1="b43626e2f20fa865783892ab8a012aa86e1dcee2" sha256="6c2733c0a57bbfe5075bec42e0735c685c934780db45b33f899f62dfea549f69"/>
	</game>
	<game name="Mortal Kombat II (USA, Europe)">
		<category>Games</category>
		<description>Mortal Kombat II (USA, Europe)</description>
		<rom name="Mortal Kombat II (USA, Europe).gb" size="262144" crc="bfaeadd0" md5="ce2927987765182b9c69f26f758656e9" sha1="b8d400ee3d78a38f721f97e5222108d3586d2e63" sha256="29d69e0f71b692f348a0954cc3aaa86dcd9a32d8a7268ce6b76ba26b0c0e4629"/>
	</game>
	<game name="Motocross Maniacs (Europe) (Rev 1)">
		<category>Games</category>
		<description>Motocross Maniacs (Europe) (Rev 1)</description>
		<rom name="Motocross Maniacs (Europe) (Rev 1).gb" size="32768" crc="f867ee3b" md5="5b47f714dc337db2dd9972383e6d0805" sha1="d21f2a4ddb69c408a370b6768f83914c11012c71" sha256="5311ae17352edbd5a65c03018d67a47df99b8600e21c1226908d930885cebe4a"/>
	</game>
	<game name="Mouse Trap Hotel (USA)">
		<category>Games</category>
		<description>Mouse Trap Hotel (USA)</description>
		<rom name="Mouse Trap Hotel (USA).gb" size="65536" crc="6edf07e5" md5="cd8eb18dec915d8e2ea73f097d33ba04" sha1="301658fd29b1a9277690a3c6e43dc68c8a277c1d" sha256="e493b87e119d61268af2f97c9e16e65daab3c8223c15261214656667108cc817"/>
	</game>
	<game name="Mr. Chin's Gourmet Paradise (USA)">
		<category>Games</category>
		<description>Mr. Chin's Gourmet Paradise (USA)</description>
		<rom name="Mr. Chin's Gourmet Paradise (USA).gb" size="65536" crc="d03e59aa" md5="1efbb42c4db24e5e42e778d969ba1f5d" sha1="1b510734463a5095fa94786fc233b57587ee402d" sha256="6e4876c4e6516d8f3325a7341bea05a275d91de178af080e174d697a4e3d5921"/>
	</game>
	<game name="Mr. Do! (Europe)">
		<category>Games</category>
		<description>Mr. Do! (Europe)</description>
		<rom name="Mr. Do! (Europe).gb" size="65536" crc="cf84ac77" md5="d8fafe7e8bf3d169d03b48ea23262fd5" sha1="83663a2d49cfe41e6d9a6aad6157d7d8f024e969" sha256="0cf3db98d60df76ba6d3a17f293f2c8641ff660baa0ce1abed2751de405cb1e1"/>
	</game>
	<game name="Mr. Nutz (Europe)">
		<category>Games</category>
		<description>Mr. Nutz (Europe)</description>
		<rom name="Mr. Nutz (Europe).gb" size="262144" crc="03b64a35" md5="7db13139bc32e2aadb732d610f4c1604" sha1="c3dc8fa1aebc92b07eacd6c78aece7c6dd33429d" sha256="acb645dde76ddcccdb48652fed1d7f376e75de0066b9e0b93c1df1ac0e913b4f"/>
	</game>
	<game name="Ms. Pac-Man (Europe)">
		<category>Games</category>
		<description>Ms. Pac-Man (Europe)</description>
		<rom name="Ms. Pac-Man (Europe).gb" size="65536" crc="e19f67d7" md5="5cfa323ad8d8e4a6d50022d5c64b46fd" sha1="c3388250f3fd3e18289edbaf0063ac563e2dfec0" sha256="a5c3757a9b460f683a3bc4a0c1dc177228ec392ef7b735c408137d3b86d2123f"/>
	</game>
	<game name="Muhammad Ali Heavyweight Boxing (USA, Europe)">
		<category>Games</category>
		<description>Muhammad Ali Heavyweight Boxing (USA, Europe)</description>
		<rom name="Muhammad Ali Heavyweight Boxing (USA, Europe).gb" size="131072" crc="97bd3e8f" md5="2dd28f8f43df06327c04a51959ac526e" sha1="9e7002575177a5af87500c53afd6187da3923510" sha256="88a8a2040d76b07bc09a03a69335700ca925a625c22227922c821d82c7a8f536"/>
	</game>
	<game name="Mulan (Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Mulan (Europe) (SGB Enhanced)</description>
		<rom name="Mulan (Europe) (SGB Enhanced).gb" size="524288" crc="e285cf30" md5="314ca1610e00861bc97611c8f874503a" sha1="b039f13d7a4eac290ab2d0bf4a4a740cfc517959" sha256="575f21cdd880e02a62ca682f15bd714e57781558c5ec3143fbaddce1feb94628"/>
	</game>
	<game name="Muncher (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Muncher (World) (Aftermarket) (Unl)</description>
		<rom name="Muncher (World) (Aftermarket) (Unl).gb" size="262144" crc="444d3d5e" md5="1dc2f1492fb4e2ecb1f1008ce19e3833" sha1="c3e09aff66c7e395bf95a1864963fbe979d5cb9b" sha256="40e0d0f4bed53e4728cd8311cdc0b870ecd94ae1af0d9b23ad6b179a1e9a3f84"/>
	</game>
	<game name="My Dinner with Andre (World) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>My Dinner with Andre (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="My Dinner with Andre (World) (v1.1) (Aftermarket) (Unl).gb" size="262144" crc="0010b680" md5="5d9607f5fdaee714bb14fdfe0fdcab59" sha1="86c8413550007e1e57166d2c2313e65878a8053b" sha256="52ee8f3a33e41ab2fbd746090aa5b5d80504ced0677d744f2916b5b4bb1a0259"/>
	</game>
	<game name="My Husband is a WITCH (World) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>My Husband is a WITCH (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="My Husband is a WITCH (World) (v1.1) (Aftermarket) (Unl).gb" size="262144" crc="68801328" md5="a379bbfbec2845fff956c18f9b743ee5" sha1="3b45dc8b655b688832a6b217c5cbc93a7a9f70cd" sha256="3de6c733930360daa046003c0b54b3aa9d1fea760f26bb64aba1e4efa1b988a1"/>
	</game>
	<game name="My World (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>My World (World) (Aftermarket) (Unl)</description>
