<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Gun Nac (USA)">
		<category>Games</category>
		<description>Gun Nac (USA)</description>
		<rom name="Gun Nac (USA).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 00 00 00 01" crc="6a242911" md5="77fede7f2788b66f3bf0b6afded82770" sha1="8f96a9473da779049c5424dc473fed812f58ef8f" sha256="16fb92ac135f5762d3242004cf0c12cbd55d2034c86bbaa92a28d356f916ef3e"/>
	</game>
	<game name="Gun.Smoke (Europe)">
		<category>Games</category>
		<description>Gun.Smoke (Europe)</description>
		<rom name="Gun.Smoke (Europe).nes" size="131088" header="4e 45 53 1a 08 00 20 08 20 00 00 07 01 00 00 01" crc="a32f885c" md5="621fd9d940c8491103245dde437581ac" sha1="45d6fa01ad9067dc392f2f92a4d669112a8ff980" sha256="70f1fa23dcefc9597df37bc56cd29e8487f9878381a50f090aead50bc6e0bf05"/>
	</game>
	<game name="GunTneR (World) (v1.3) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>GunTneR (World) (v1.3) (Aftermarket) (Unl)</description>
		<rom name="GunTneR (World) (v1.3) (Aftermarket) (Unl).nes" size="24592" header="4e 45 53 1a 01 01 01 08 00 00 00 00 00 00 00 01" crc="e7802d50" md5="59f9cac9ad9cc17e3b54cc567386add2" sha1="ef25c8d1ab176ab14ffc233c2beae2b036d89f26" sha256="45033d03544877272dfe9558e15d8074b38631b38fdea3b1366974d4b77c2b91"/>
	</game>
	<game name="Gyromite (World)">
		<category>Games</category>
		<description>Gyromite (World)</description>
		<rom name="Gyromite (World).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 02 00 00 1f" crc="8be9f7d4" md5="e647df960c5f62456963f012a92ebe88" sha1="78393a45cd01c8c014fe77f1648dfcca17fe2b51" sha256="8cbc4f06d35722bb5f6c69753b5557ffe7d041dd55663f886420aae3846c8c29"/>
	</game>
	<game name="Gyruss (USA)">
		<category>Games</category>
		<description>Gyruss (USA)</description>
		<rom name="Gyruss (USA).nes" size="65552" header="4e 45 53 1a 02 04 31 08 20 00 00 00 00 00 00 01" crc="7cbde0cd" md5="d22232a3971d4f866fae17fc837fad10" sha1="5bdab5756dadc202f1dd09a829d004625bee37f9" sha256="21d8cb04f68f148ef181c500db1c5faf788d2a91141ddc6b505aef9d41d3a918"/>
	</game>
	<game name="HBC Phutball (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>HBC Phutball (World) (Aftermarket) (Unl)</description>
		<rom name="HBC Phutball (World) (Aftermarket) (Unl).nes" size="65552" header="4e 45 53 1a 04 00 21 08 00 00 00 07 00 00 00 01" crc="160d73b2" md5="2df7ed00f70c85b853b4ed9caae43c50" sha1="946f3662022d62584f3b7731a9c2f4fc122dbeca" sha256="f8290df89205e139d4e871fafd54daab9f402e82a97706421c4d861228f6de74"/>
	</game>
	<game name="Halloween - October 31st (World) (v0.02) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Halloween - October 31st (World) (v0.02) (Aftermarket) (Unl)</description>
		<rom name="Halloween - October 31st (World) (v0.02) (Aftermarket) (Unl).nes" size="524304" header="4e 45 53 1a 20 00 23 08 00 00 00 07 00 00 00 01" crc="96a7165e" md5="aa48c4921ff31eceedc69b0a300dbe15" sha1="689adaa42f24069fbad48d0baca30c15d28b0e5b" sha256="cfa76c4a34f5ae04c639b6b573e9addfa877b61b27f658415dbc74ae7c92851e"/>
	</game>
	<game name="Halloween 2015 NA Scare Cart (USA) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Halloween 2015 NA Scare Cart (USA) (Aftermarket) (Unl)</description>
		<rom name="Halloween 2015 NA Scare Cart (USA) (Aftermarket) (Unl).nes" size="65552" header="4e 45 53 1a 04 00 f0 68 00 00 00 08 00 00 00 01" crc="d727fd83" md5="4e526a2ccbd8f5d52eca7631a1b46ee8" sha1="67e1d6e673c393babc3baa6f7d47574a681b3961" sha256="3be552fc600b53255417d01f193d0999ff84d15913855ab828cd40487ad59d78"/>
	</game>
	<game name="Halloween 2016 NA Scare Cart (USA) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Halloween 2016 NA Scare Cart (USA) (Aftermarket) (Unl)</description>
		<rom name="Halloween 2016 NA Scare Cart (USA) (Aftermarket) (Unl).nes" size="65552" header="4e 45 53 1a 02 04 31 08 00 00 00 00 00 00 00 01" crc="ab277350" md5="bcd969f0b4ea857f17d5c0fff189c370" sha1="11515dee98c385223815accf5f005a4e8cadfd6d" sha256="4ce2f9218914897e9b67dcc1101c40a8b6567bc568bf2eff999c6974f7c636b1"/>
	</game>
	<game name="Halloween 2017 NA Scare Cart (USA) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Halloween 2017 NA Scare Cart (USA) (Aftermarket) (Unl)</description>
		<rom name="Halloween 2017 NA Scare Cart (USA) (Aftermarket) (Unl).nes" size="262160" header="4e 45 53 1a 10 00 f0 68 00 00 00 08 00 00 00 01" crc="ab74cf26" md5="1fdeed07deb05a5912651e51826740f0" sha1="b516e4bb7ea8b267723e1f58db609a515baf4d64" sha256="5d96bd70778f4f546edd6a703df818f8cf188033530dfe758cedfb0c55121bff"/>
	</game>
	<game name="Hammerin' Harry (Europe)">
		<category>Games</category>
		<description>Hammerin' Harry (Europe)</description>
		<rom name="Hammerin' Harry (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 01 00 00 01" crc="189c043a" md5="2e999a719f90cdeab2fd8f90026d2be6" sha1="3b6978ca1834ecca151ff195edc6c39a9d7f7b34" sha256="0974c89055f623371d0d19b00628898dde1b67f4627ecb1a30c84760626ad834"/>
	</game>
	<game name="Happy Hour (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Happy Hour (World) (Aftermarket) (Unl)</description>
		<rom name="Happy Hour (World) (Aftermarket) (Unl).nes" size="24592" header="4e 45 53 1a 01 01 01 08 00 00 00 00 00 00 00 01" crc="551a50d9" md5="7f3a708697e725aad0cfd0926af583fe" sha1="15d380c088c51329d91f55c7c4fe1f1cf7f34e85" sha256="8db034cd904a8df02855f77bd7cf47d8b4bcb9d0ebf7bd0c7dd318b244e9c14d"/>
	</game>
	<game name="Happy Pairs (Asia) (En) (72 pin cart) (Unl)">
		<category>Games</category>
		<description>Happy Pairs (Asia) (En) (72 pin cart) (Unl)</description>
		<rom name="Happy Pairs (Asia) (En) (72 pin cart) (Unl).nes" size="98320" header="4e 45 53 1a 02 08 60 98 00 00 00 00 02 00 00 01" crc="49f57f0b" md5="0234a4875f9a0fe6a79012c42ac14f30" sha1="e57149d8c859dfa70e25db341e9a440772f92f77" sha256="848565ba50284dd3dc1c599ee186164554c11c43fd132d27bdc51d5842cef3fd"/>
	</game>
	<game name="HappyNESs (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>HappyNESs (World) (Aftermarket) (Unl)</description>
		<rom name="HappyNESs (World) (Aftermarket) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 00 00 00 01" crc="50f5b814" md5="b7963690bc8ba2feb4447a4e347c550c" sha1="59a179bc18b83a2d62ab3dd114d9b0e1a7a692d0" sha256="990d280805d886a21596e1c113201b83a36175b848e549c3a2e1683c87ade2d0"/>
	</game>
	<game name="Harlee, Barlee and Charlee in Whacky Water Wiles (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Harlee, Barlee and Charlee in Whacky Water Wiles (World) (Aftermarket) (Unl)</description>
		<rom name="Harlee, Barlee and Charlee in Whacky Water Wiles (World) (Aftermarket) (Unl).nes" size="24592" header="4e 45 53 1a 01 01 00 08 00 00 00 00 00 00 00 01" crc="94c72102" md5="8e68f6501d0c4be3e12ceead3e501645" sha1="34d31d310ddf30b9ccd8e7914fc1ec4b8afff789" sha256="984abf1e4cb0b65f966aec79dbb6b01802d49dbd435a7e5d173782d1f565df8f"/>
	</game>
	<game name="Harlem Globetrotters (USA)">
		<category>Games</category>
		<description>Harlem Globetrotters (USA)</description>
		<rom name="Harlem Globetrotters (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 02" crc="82283b1f" md5="290b95b93b196303c4af542a3768007d" sha1="abe84d80cacfbb127a2a9deeaae96ae26c87f345" sha256="5fb0fa8b06472c882ad7dbd6f0635b9dbd2ca57ceb93613359aa44d9fdb6f8b0"/>
	</game>
	<game name="Harry's Legend (Asia) (En) (Unl)">
		<category>Games</category>
		<description>Harry's Legend (Asia) (En) (Unl)</description>
		<rom name="Harry's Legend (Asia) (En) (Unl).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 00 00 00 01" crc="ed590adc" md5="be309bd4cb0743bb170ff1a846dd73b9" sha1="32397f6c5a80a5eb3faf70087e355da7b25f4dc3" sha256="adf086148d04f6be85018e3c0c1f685ec05acbd1d250e08dbd70cca5f2a47fe8"/>
	</game>
	<game name="Hatris (USA)">
		<category>Games</category>
		<description>Hatris (USA)</description>
		<rom name="Hatris (USA).nes" size="131088" header="4e 45 53 1a 08 00 10 08 00 00 07 07 00 00 00 01" crc="25b34d0d" md5="27ff370e2071efb891e95be909874f11" sha1="b6a6d5b39044f35771564e6889a5371de42255a3" sha256="4f748afce2d85c3af2f7f9bd19f5c36c276ca5b5e64f532c203855530d85e0a6"/>
	</game>
	<game name="Haunted House (USA) (Atari Flashback) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Haunted House (USA) (Atari Flashback) (Aftermarket) (Unl)</description>
		<rom name="Haunted House (USA) (Atari Flashback) (Aftermarket) (Unl).nes" size="32784" header="4e 45 53 1a 02 00 40 08 00 00 00 07 00 00 00 01" crc="5fa59fcb" md5="474538278e1b7618a08c04dfe230dd93" sha1="2ef9dfcd4877b8a1ae26637829d7c24222ee9771" sha256="3d433415feec7a3388c8de382c7e7125ad64720298edfc2d7076655c435f2c06"/>
	</game>
	<game name="Heavy Barrel (USA)">
		<category>Games</category>
		<description>Heavy Barrel (USA)</description>
		<rom name="Heavy Barrel (USA).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 00 00 00 01" crc="8f53520e" md5="31f36ae615778df14e5b1b1abee855e6" sha1="738d712eeacae48ae0229ab9fdeb06e8a325842c" sha256="583fd645e01b19b3127a584d84b045646947095474fe1fe28842c27eec33f654"/>
	</game>
	<game name="Heavy Shreddin' (USA)">
		<category>Games</category>
		<description>Heavy Shreddin' (USA)</description>
		<rom name="Heavy Shreddin' (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="178cdd18" md5="d0cdfd847e1717f873f7184f4965b3d8" sha1="7694351f21ac6bd0d5250be15ce7b1111d6a900e" sha256="47f57b6f4ac93a2864b272e635b5e7ecb94a00345bf501a0d760ac5e414f7103"/>
	</game>
	<game name="Heist (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Heist (World) (Aftermarket) (Unl)</description>
		<rom name="Heist (World) (Aftermarket) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 00 08 00 00 00 00 00 00 00 01" crc="0fcbba9f" md5="3126e269a73eda7b049d6540a34db508" sha1="ac7d23facb6d10a34240b7deee371f30e5f00092" sha256="75b9938d9bb5f04cf5909dcffeec97393dc1eade05695705ac81dd7df6732a0e"/>
	</game>
	<game name="Hell Fighter (Asia) (En) (72 pin cart) (Unl)">
		<category>Games</category>
		<description>Hell Fighter (Asia) (En) (72 pin cart) (Unl)</description>
		<rom name="Hell Fighter (Asia) (En) (72 pin cart) (Unl).nes" size="327696" header="4e 45 53 1a 10 08 b0 88 00 00 00 00 02 00 00 01" crc="40df6087" md5="e2357c69573ed1589ef03dcaf1f6aea5" sha1="8cb1b817a63b51095130c09feeb35b592b0908ab" sha256="85117415f00fecf1b35429f6e7bf02faf088d27ff9bfb974aff933677fbd5f26"/>
	</game>
	<game name="Heosphoros - Embered Recollections (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Heosphoros - Embered Recollections (World) (Aftermarket) (Unl)</description>
		<rom name="Heosphoros - Embered Recollections (World) (Aftermarket) (Unl).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 00 00 00 01" crc="a3c1c3d0" md5="55ba952c15aa469ad5ac69e18b4f7820" sha1="bf0a3015bd2c6b775f6e8c1c5b83060f845c46f0" sha256="6a1dc59cf9ff6f5fb04fde7acd55b7c8d0dd1a8fb482364d598c964285329667"/>
	</game>
	<game name="HexS (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>HexS (World) (Aftermarket) (Unl)</description>
		<rom name="HexS (World) (Aftermarket) (Unl).nes" size="24592" header="4e 45 53 1a 01 01 00 08 00 00 00 00 00 00 00 01" crc="41cec673" md5="e9574a6923b7f27e3305698f6dcedfc4" sha1="e4d5ea3fbd1cb52218879ef1a0350eabaaaaf579" sha256="6b1d803fdd38b23ef222356b7d3a4ef16f817bd39e2bfa514906a958425b5871"/>
	</game>
	<game name="Hiddenventory (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Hiddenventory (World) (Aftermarket) (Unl)</description>
		<rom name="Hiddenventory (World) (Aftermarket) (Unl).nes" size="65552" header="4e 45 53 1a 04 00 21 08 20 00 00 07 00 00 00 01" crc="8b6a4ab3" md5="59244bb36d21bcd77695b12fc96096be" sha1="144a7776d6e844aaa24414381f32a62f67702345" sha256="143ec50483c2b254a2b814aec3f0780f24c13e0d7decaf0e64a0f16cfc2746c5"/>
	</game>
	<game name="High Speed (Europe)">
		<category>Games</category>
		<description>High Speed (Europe)</description>
		<rom name="High Speed (Europe).nes" size="196624" header="4e 45 53 1a 08 08 70 78 00 00 00 07 01 00 00 01" crc="6416c92b" md5="2eaacb90286b8d763d836f0c8110fabd" sha1="856b3b750fa4d783da7471f013a9f86c4c3de454" sha256="a38b2abfe8b044b5c8a1331f6bed4bed8114d1ecb8689795a480763bb06e6c49"/>
	</game>
	<game name="Hogan's Alley (World)">
		<category>Games</category>
		<description>Hogan's Alley (World)</description>
		<rom name="Hogan's Alley (World).nes" size="24592" header="4e 45 53 1a 01 01 01 08 00 00 00 00 02 00 00 08" crc="328556ac" md5="b60d3d6efc684722d214f0e7dd70fbfa" sha1="12b0564567cc57c58af2b03c69186e1ba9c2886f" sha256="447e6cfa11b954ba542bec62fd4178ffe971e8091e8e07658a18e0f28f107742"/>
	</game>
	<game name="Hollow Knight - Grab Grub (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Hollow Knight - Grab Grub (World) (Aftermarket) (Unl)</description>
		<rom name="Hollow Knight - Grab Grub (World) (Aftermarket) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 00 00 00 01" crc="ef002cf1" md5="48202fe115cbcec3b82988d2886a843e" sha1="57da050a49f150293157b3f026d281500e373fcc" sha256="9cad2751dfd3632414ea2ed395d7877c033fdae2bf64682ee686a6c3beb51320"/>
	</game>
	<game name="Hollywood Squares (USA)">
		<category>Games</category>
		<description>Hollywood Squares (USA)</description>
		<rom name="Hollywood Squares (USA).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="9ca7e970" md5="c27047f71e170375f3f72a3feb5e75b2" sha1="00a62b6cdc4735080fb990fead292b669dac530b" sha256="a3dae0a9b9371c970f98f893336b39d693b4148b7063623785b33696c169f533"/>
	</game>
	<game name="Home (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Home (World) (Aftermarket) (Unl)</description>
		<rom name="Home (World) (Aftermarket) (Unl).nes" size="524304" header="4e 45 53 1a 20 00 e3 18 00 00 00 09 00 00 00 01" crc="aa10dabd" md5="9fdc9139b92b7b9e4e813d1c4369e833" sha1="6fdf8d1e2db91ea7be3708cffee39417ea1a5228" sha256="fe3340e2aba438a4a09b419f996da68783d94bbec2c976b46f839584cef8727e"/>
	</game>
	<game name="Home Alone (USA) (Rev 1)">
		<category>Games</category>
		<description>Home Alone (USA) (Rev 1)</description>
		<rom name="Home Alone (USA) (Rev 1).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 07 00 00 00 00 01" crc="e7e1233e" md5="1fc8d23d088e7922f25732f175d7c7c6" sha1="c06b41334f4068888b24eefda0b5a2099277f0a6" sha256="1c5f0c58d9469cad794b808423587158c4a2991f89935faf5ff1d5e2e6131224"/>
	</game>
	<game name="Home Alone 2 - Lost in New York (Europe)">
		<category>Games</category>
		<description>Home Alone 2 - Lost in New York (Europe)</description>
		<rom name="Home Alone 2 - Lost in New York (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 01 00 00 01" crc="1791eaca" md5="7996a8cb9c2ec34be3582302fa944bcf" sha1="a444cf8525777d04028a8fa81dbccf5aeb1a3e46" sha256="7858ad8062496cde5c61a162ed4a2486a2df6b934b154984846779ad606b19d7"/>
	</game>
	<game name="Honey Peach (Asia) (En) (Unl)">
		<category>Games</category>
		<description>Honey Peach (Asia) (En) (Unl)</description>
		<rom name="Honey Peach (Asia) (En) (Unl).nes" size="163856" header="4e 45 53 1a 02 10 30 f8 00 00 00 00 00 00 00 01" crc="7d02abd4" md5="605fb6e3e25ef8e20c6d80f88a69818c" sha1="0b527e43b4184a9ddf5eb55934739d768870d2a0" sha256="c2b57006d5429f81337f52b7cf0fd08709659c71a2e72dcd4e429f0086d3c2a3"/>
	</game>
	<game name="Hook (Europe)">
		<category>Games</category>
		<description>Hook (Europe)</description>
		<rom name="Hook (Europe).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="87ff6653" md5="58c8685312b15f6aebaf8ad3e03fa84c" sha1="78fed6813e636aabfa82256409827b3199424d68" sha256="9e4f2856c1e92e60645565270720536993638231838ca30d256ee91f76daea86"/>
	</game>
	<game name="Hoops (Europe)">
		<category>Games</category>
		<description>Hoops (Europe)</description>
		<rom name="Hoops (Europe).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="05ca8089" md5="8a266c2719d24fa94d594738b4cd9884" sha1="32c0b8528b38d769338c69acaf11462e8fbdf69b" sha256="c160edfb1a4fcfa84039b1ba3acc48602653535e7c10b5284e210b4580c4856a"/>
	</game>
	<game name="Hot Dance 2020 (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Hot Dance 2020 (World) (Aftermarket) (Unl)</description>
		<rom name="Hot Dance 2020 (World) (Aftermarket) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 03 00 00 01" crc="126eaf86" md5="6bbe40a05ef7f89063748d287d4948cf" sha1="81ae2812a0c418d4fbfe5822e423eb2dc19cd917" sha256="bcad1f60e3a57b12d782af668ce08e38db21c8eccf36ad1548a54f09f2e24a7f"/>
	</game>
	<game name="Hot Seat Harry (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Hot Seat Harry (World) (Aftermarket) (Unl)</description>
		<rom name="Hot Seat Harry (World) (Aftermarket) (Unl).nes" size="16400" header="4e 45 53 1a 01 00 21 08 20 00 00 07 00 00 00 01" crc="676fc603" md5="3cdac024010a25ac4063158250d152ea" sha1="d4305d1066fa8fb425e297dbb4c8cb9a1ab2c318" sha256="a560259407faf6985cd5a33f2c9da0caf04c7579f4d009e5bf346c30583f44c7"/>
	</game>
	<game name="Hot Slots (USA) (Unl)">
		<category>Games</category>
		<description>Hot Slots (USA) (Unl)</description>
		<rom name="Hot Slots (USA) (Unl).nes" size="98320" header="4e 45 53 1a 02 08 40 98 00 00 00 00 00 00 00 01" crc="69310a47" md5="eee0833333d6dd3d34c04432d38841e3" sha1="74ac9d43f80502c4d6f1d281894578a742b605fb" sha256="a73caa9299c4ec9c57f0c75d5a279495b964488e7968be188b89749ca5f4fd06"/>
	</game>
	<game name="Hudson Hawk (Europe)">
		<category>Games</category>
		<description>Hudson Hawk (Europe)</description>
		<rom name="Hudson Hawk (Europe).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="9449bb51" md5="f3a4b7ce7a63ed9d65fc7b17207b064b" sha1="504f41daeac35f6c2d5c834c93dd33202fb92527" sha256="c07afa186b3be90fb65b2434f8efd751bdcbe62eb3de8860ceaf72c16848f9bf"/>
	</game>
	<game name="Hunt for Red October, The (Europe)">
		<category>Games</category>
		<description>Hunt for Red October, The (Europe)</description>
		<rom name="Hunt for Red October, The (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 01 00 00 01" crc="e3678976" md5="740d26ef79eea5be857d361826f1137a" sha1="a86e4c9968ae2c23adda01d629fc4b1ba021e7e8" sha256="cf41ceebb3c88a92087504798b2e01fdf509f93fee4dbd4ed64ce4f240d5a09a"/>
	</game>
	<game name="Hunter (Asia) (En) (Unl)">
		<category>Games</category>
		<description>Hunter (Asia) (En) (Unl)</description>
		<rom name="Hunter (Asia) (En) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 00 00 00 01" crc="f8979d47" md5="b94e82c91dcaff822222c82a1638cf86" sha1="71f66c1cd95428bc838c8c395a24c900ff1c6f86" sha256="5bcaab3423ab301ee0c95ae8cbd5bfc2dc317d4c2076e7f06cb11e0c164e2b68"/>
	</game>
	<game name="Hydlide (USA)">
		<category>Games</category>
		<description>Hydlide (USA)</description>
		<rom name="Hydlide (USA).nes" size="40976" header="4e 45 53 1a 02 01 00 08 00 00 00 00 00 00 00 01" crc="147a6021" md5="505e5a242aad2c604136c773f8b92de3" sha1="f9767c7b90b2909fa1e90ade58153bcb911c107f" sha256="80dfcd552a5ac3a2ce4576f1ba2004e18d7b8419eafc9c451dff725f8bd3072c"/>
	</game>
	<game name="Hyperbeatz (World) (v1.2.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Hyperbeatz (World) (v1.2.1) (Aftermarket) (Unl)</description>
		<rom name="Hyperbeatz (World) (v1.2.1) (Aftermarket) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 00 08 00 00 00 00 00 00 00 01" crc="f312583e" md5="70ae1fb3f1e1bd2e97556723caf969f7" sha1="07d78c3738e3a07fc483241b341dfa68ba58806b" sha256="49878bd6cb8e568cb1c7c1eccab995164c47c2143fb2f9aaedd7a3e1a45d3f2e"/>
	</game>
	<game name="I Wanna Flip the Sky (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>I Wanna Flip the Sky (World) (Aftermarket) (Unl)</description>
		<rom name="I Wanna Flip the Sky (World) (Aftermarket) (Unl).nes" size="32784" header="4e 45 53 1a 02 00 01 08 00 00 00 07 02 00 00 01" crc="c6bc4848" md5="9957907d8b24e835e998044518ee7f47" sha1="1d97efd3e0bfbaae85571b160555f4245da84b52" sha256="0c4808df1d22e87dfbf508414b76335786ac110576f7e170b768032a84ef3347"/>
	</game>
	<game name="Ice Climber (USA, Europe, Asia) (En)">
		<category>Games</category>
		<description>Ice Climber (USA, Europe, Asia) (En)</description>
		<rom name="Ice Climber (USA, Europe, Asia) (En).nes" size="24592" header="4e 45 53 1a 01 01 00 08 00 00 00 00 02 00 00 01" crc="913f07b0" md5="4a140974854a221e1d3a93d9e871e79a" sha1="7309ba29c5bdfe088302e107eb4f7c9e67c8cd32" sha256="491898c9b0bf6b242d08bb0841141ca404f8e54383a1814cdb7feab451da8701"/>
	</game>
	<game name="Ice Hockey (Europe)">
		<category>Games</category>
		<description>Ice Hockey (Europe)</description>
		<rom name="Ice Hockey (Europe).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 01 00 00 01" crc="4ecaa2d3" md5="eacb5cbb2f27687af239f3c87cde3385" sha1="cb48af2e547f863d31dc76903ab254d08d15def4" sha256="4ec65853d42b1daff9a471f02e53199762abfb1c574cd888658b0f11de214c01"/>
	</game>
	<game name="Ikari III - The Rescue (USA)">
		<category>Games</category>
		<description>Ikari III - The Rescue (USA)</description>
		<rom name="Ikari III - The Rescue (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="aae7dda6" md5="3240b6f579445bf90f57968ece120822" sha1="7ee312dfdb9bb2d205b263e145e13cd4f9e35594" sha256="8e189a3d8f587dcdf6d3ad596e78b59fbae9edbc6b46b5a45769e2da13e64d6c"/>
	</game>
	<game name="Ikari Warriors (Europe)">
		<category>Games</category>
		<description>Ikari Warriors (Europe)</description>
		<rom name="Ikari Warriors (Europe).nes" size="131088" header="4e 45 53 1a 08 00 20 08 20 00 00 07 01 00 00 01" crc="4731a2e3" md5="53851b38762e7dd4ee33d65f0aa61f7d" sha1="ac202190ed180a9885ab26914b4bffa21f5f49a4" sha256="a8b93977854937040f0ed1f9b02abb4f7e98457269173a5136fc5aa1c8266597"/>
	</game>
	<game name="Ikari Warriors II - Victory Road (USA)">
		<category>Games</category>
		<description>Ikari Warriors II - Victory Road (USA)</description>
		<rom name="Ikari Warriors II - Victory Road (USA).nes" size="262160" header="4e 45 53 1a 10 00 10 08 00 00 00 07 00 00 00 01" crc="c069323d" md5="be95baf77e7b656ab6ff6634c4e44d64" sha1="8a4784068b0fff1b27f6b71f7a7902e6032dbdde" sha256="89e90543ecefb313d43d795c5b46a89158ba613986b82ea8db1199069e4cd4f8"/>
	</game>
	<game name="ImageFight (USA)">
		<category>Games</category>
		<description>ImageFight (USA)</description>
		<rom name="ImageFight (USA).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 07 00 00 00 00 01" crc="1173363f" md5="c01f0ea3a908531fef1581350483e3a1" sha1="e57bd7b6c91f8a80c34b7c3a2ab3a8ded9f4b9c9" sha256="ec027effc21d7e2ce8af748db8a2ce5d6f0cc0eb642f46c49ba44c813ec1d223"/>
	</game>
	<game name="Immortal, The (USA)">
		<category>Games</category>
		<description>Immortal, The (USA)</description>
		<rom name="Immortal, The (USA).nes" size="393232" header="4e 45 53 1a 08 20 40 08 00 00 00 00 00 00 00 01" crc="acd54e76" md5="512f142b73390287dea7fa0044aeb490" sha1="56a7b53ee6bea58f3acdb9770b5b400ad211ee3a" sha256="a4df055a748656aadf5813e708eba0d7a2e7fa94488bf8aec86049f7244e259d"/>
	</game>
	<game name="Impossible Mission II (USA) (Unl)">
		<category>Games</category>
		<description>Impossible Mission II (USA) (Unl)</description>
		<rom name="Impossible Mission II (USA) (Unl).nes" size="131088" header="4e 45 53 1a 04 08 21 28 10 00 07 00 00 00 00 01" crc="efdce948" md5="e9ae4c58ad1c073645af4e919ce38046" sha1="8ff147e08cb97a9c14677ec866b2974341dbbba1" sha256="8f7c90ec942e3afd6ed00decc170005b0b5d7ad2d27b92c060e7d0e0c00a7487"/>
	</game>
	<game name="Improbability Fighter (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Improbability Fighter (World) (Aftermarket) (Unl)</description>
		<rom name="Improbability Fighter (World) (Aftermarket) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 40 08 00 00 00 00 00 00 00 01" crc="7f2d6fa9" md5="85cb4a5c16b53fd627f2a24950120c8b" sha1="c5924f4c3acd708ab73b51661d802c3dec1ad49a" sha256="96e95d1b2dbee4b8a56cff3700bde4c2720088f21d219b979c4aa01a7d463537"/>
	</game>
	<game name="Incident, The - Standalone Level Creator (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Incident, The - Standalone Level Creator (World) (Aftermarket) (Unl)</description>
